LA_code,LA_name,cycling_weekly,cycling_rank,walking_thriceweekly,walking_rank,weekly_greenspace_visits,greenspace_rank,hospital_experience_score,hospital_rank,number_gp_practices,gppractices_per_thousand,pct_canseegp,gp_rank,dentists_per_thousand,dentists_rank,public_bike_docks,overall_rank,overall_grade
E06000053,ISLES OF SCILLY,30.6,1.70570374274572,68.4,1.69117777783418,NA,NA,NA,NA,1,0.434782608695652,0.964912280701754,1.71354233794348,NA,NA,NA,1.70347461950779,A
E07000203,MID SUFFOLK,13,1.26241350451802,58.7,1.12263368158223,2.13318777292576,1.47755821185374,NA,NA,10,0.102459016393443,0.92443919716647,1.69238749426517,NA,NA,NA,1.38874822305479,A
E07000053,WEYMOUTH AND PORTLAND,13.8,1.37323606407495,56.7,0.737180057004641,2.16748768472906,1.49732487689527,NA,NA,9,0.138461538461538,0.87089061566049,1.45968421380371,NA,NA,NA,1.26685630294464,A
E07000164,HAMBLETON,12,1.00222140816698,61.7,1.4550874327804,1.44278606965174,0.301441641883205,92,1.31853400912981,11,0.12263099219621,0.877702285361334,1.51257132299949,NA,NA,NA,1.11797116299198,B
E07000035,DERBYSHIRE DALES,11.7,0.910672337228649,61.2,1.41654207032264,2.61417322834646,1.6653415297482,NA,NA,13,0.182328190743338,0.883023395320936,1.56545843219528,0.0701262272089762,-0.022979154374067,NA,1.10700704302414,B
E07000225,CHICHESTER,14.8,1.42623815777608,59.6,1.25754245018439,1.94117647058824,1.22059156631396,74,0.909686254360876,12,0.104803493449782,0.830525272547076,0.560603357475337,NA,NA,NA,1.07493235722213,B
E07000166,RICHMONDSHIRE,8.3,-0.534839309166032,63,1.53699632800314,2.10055865921788,1.41825821672918,NA,NA,9,0.166975881261596,0.925320886814469,1.70296491610432,NA,NA,NA,1.03084503791765,B
E07000091,NEW FOREST,17.5,1.61897304396204,60.3,1.33945134540713,NA,NA,NA,NA,17,0.0958286358511838,0.846846846846847,1.05774218391573,0.0789177001127396,0.103406194683301,NA,1.02989319199205,B
E07000221,STRATFORD-ON-AVON,12.7,1.16604606142504,51.5,-0.847997974070698,2.26848249027237,1.56650820454059,196,1.65583340681418,19,0.157545605306799,0.846236559139785,1.04716476207657,0.290215588723051,1.34428053088292,NA,0.988639165278101,B
E07000216,WAVERLEY,12.7,1.16604606142504,53.7,-0.139726938909376,2.03636363636364,1.33919155656309,NA,NA,15,0.123051681706317,0.868483816013629,1.37506483909045,0.188679245283019,1.19491602745148,NA,0.987098309124138,B
E07000237,WORCESTER,14.9,1.44551164639468,58.9,1.15636087373277,1.55678233438486,0.568291619943748,66,0.408847754768933,10,0.100401606425703,0.864302235929067,1.27986804253803,NA,NA,NA,0.971775987475633,B
E07000191,WEST SOMERSET,9.9,0.212008374804553,65.9,1.65263241537642,1.96923076923077,1.23047489883472,NA,NA,7,0.202312138728324,0.878120411160059,1.52314874483865,0.0867052023121387,0.22979154374067,NA,0.969611195519003,B
E07000223,ADUR,13.8,1.37323606407495,60.2,1.32499683448547,NA,NA,NA,NA,9,0.145395799676898,0.865060240963855,1.3116003080555,0.0646203554119548,-0.195322812179569,NA,0.953627598609087,B
E07000011,HUNTINGDONSHIRE,13.1,1.28168699313662,57.5,0.929906869293436,1.70569280343716,0.914208258170377,72,0.807474315668643,23,0.134502923976608,0.869373622914699,1.40679710460792,0.087719298245614,0.252770698114737,NA,0.932140706498622,B
E07000082,STROUD,10.3,0.40956163314516,55.6,0.409544476113689,1.97867298578199,1.25024156387625,NA,NA,20,0.17636684303351,0.866332116788321,1.33275515173382,0.211640211640212,1.25236391338665,NA,0.930893347651113,B
E07000040,EAST DEVON,14.2,1.38769118053889,60.5,1.37799670786488,1.99726402188782,1.27000822891777,NA,NA,14,0.104166666666667,0.85234093637455,1.11062929311152,0.0520833333333333,-0.528520550603541,NA,0.923560971965904,B
E07000094,WINCHESTER,13.7,1.358780947611,59.9,1.29608781264215,2.1027397260274,1.42814154924994,66,0.408847754768933,10,0.0849617672047579,0.809956917185256,0,0.144435004248088,0.896187020588612,NA,0.898007514143439,B
E07000031,SOUTH LAKELAND,10.5,0.520384192702085,60.4,1.358724026636,1.52040816326531,0.449691629694618,NA,NA,23,0.222222222222222,0.870616113744076,1.42795194828624,0.1256038647343,0.72384336278311,NA,0.896119032020411,B
E06000017,RUTLAND,12.7,1.16604606142504,67,1.6719050966053,1.71428571428571,0.94385825573266,NA,NA,4,0.108108108108108,0.790996784565916,-0.423096873566292,NA,NA,NA,0.839678135049177,B
E06000046,ISLE OF WIGHT,9.6,0.101185815247628,57,0.833543463149038,2.08836789900812,1.39849155168766,64,0.296414622207477,17,0.122566690699351,0.876210235131397,1.50199390116034,NA,NA,NA,0.826325870690427,B
E07000205,SUFFOLK COASTAL,15.5,1.51296885655977,62.5,1.5032691358526,1.71428571428571,0.94385825573266,NA,NA,14,0.112630732099759,0.858061325420376,1.21640351150309,0.0321802091713596,-1.06853067839411,NA,0.8215938162508,B
E07000178,OXFORD,34.3,1.71534048705502,57.2,0.862452484992358,1.24170616113744,-0.212491649196358,64,0.296414622207477,26,0.170491803278689,0.839853644807205,0.846193747132584,0.314754098360656,1.37874926244402,NA,0.81444315910585,B
E07000222,WARWICK,11.6,0.876943732146106,58.4,1.10336100035335,1.35211267605634,0.133424989030271,80,1.17543729496068,17,0.122655122655123,0.864864864864865,1.30102288621635,0.0865800865800866,0.218301966553636,NA,0.801415311543399,B
E07000180,VALE OF WHITE HORSE,15.1,1.48405862363187,56.8,0.76608907884796,1.68996960486322,0.874674928087334,NA,NA,12,0.0977198697068404,0.816391941391941,0.253858124139775,0.11400651465798,0.585968436538708,NA,0.79292983824913,B
E07000189,SOUTH SOMERSET,11.4,0.795031405517074,57.2,0.862452484992358,1.86975717439294,1.14152490614788,57,-0.18398148964602,27,0.165644171779141,0.892888498683055,1.60776811955191,0.110429447852761,0.528520550603541,NA,0.791885996194456,B
E07000093,TEST VALLEY,13.3,1.31541559821916,54.5,0.0289090218433192,2.63636363636364,1.68510819478972,NA,NA,10,0.0854700854700855,0.816104461371056,0.232703280461461,0.11965811965812,0.654905899660909,NA,0.783408398994914,B
E07000179,SOUTH OXFORDSHIRE,15,1.46478513501328,57,0.833543463149038,2.29192546583851,1.58627486958211,NA,NA,15,0.11070110701107,0.857087678640402,1.19524866782477,0.029520295202952,-1.17193687307742,NA,0.781583052498357,B
E07000046,TORRIDGE,7.4,-0.925127453692596,58.4,1.10336100035335,1.97847358121331,1.24035823135548,NA,NA,10,0.154559505409583,0.90053557765876,1.63950038506938,0.139103554868624,0.827249557466411,NA,0.777068344110407,B
E07000029,COPELAND,12,1.00222140816698,61.4,1.42617841093708,1.40684410646388,0.222374981717119,63,0.194202683515243,11,0.15647226173542,0.842493297587131,0.973122809202471,NA,NA,NA,0.763620058707779,B
E07000176,RUSHCLIFFE,12.6,1.10822559556926,53.6,-0.192726812288795,1.89285714285714,1.18105823623092,NA,NA,15,0.134408602150538,0.840793724042455,0.930813121845842,NA,NA,NA,0.756842535339306,B
E07000085,EAST HAMPSHIRE,11.5,0.838396754908915,53.5,-0.236090345053774,2.14318181818182,1.48744154437451,NA,NA,17,0.146048109965636,0.868568958063122,1.38564226092961,0.0945017182130584,0.287239429675837,NA,0.752525928967018,B
E06000022,BATH AND NORTH EAST SOMERSET,10.8,0.621570007949713,63,1.53699632800314,1.88098495212038,1.1612915711894,85,1.26742803978369,28,0.157657657657658,0.83989218328841,0.856771168971741,0.0337837837837838,-1.01108279245895,NA,0.738829053906456,B
E07000079,COTSWOLD,9,-0.178279769722011,55,0.173454131059916,2.25984251968504,1.55662487201983,NA,NA,13,0.155502392344498,0.881979695431472,1.55488101035612,0.107655502392345,0.505541396229474,NA,0.722444327988667,B
E07000047,WEST DEVON,10,0.26982884066034,63.9,1.5755416904609,1.60337552742616,0.716541607755161,NA,NA,10,0.185528756957328,0.821782178217822,0.317322655174719,NA,NA,NA,0.71980869851278,B
E09000013,HAMMERSMITH AND FULHAM,19.2,1.67679350981783,65.9,1.65263241537642,1.18918918918919,-0.291558309362445,129,1.47185191716816,31,0.172317954419122,0.730690537084399,-1.55488101035612,0.222345747637576,1.28683264494775,1471,0.706945194598598,B
E06000043,BRIGHTON AND HOVE,12,1.00222140816698,64.5,1.60926888261144,1.26538461538462,-0.133424989030271,61,0.0817695509537866,47,0.170413343002175,0.835738608723853,0.750996950580168,0.148658448150834,0.930655752149713,NA,0.706914592571969,B
E07000012,SOUTH CAMBRIDGESHIRE,18.1,1.65270164904458,55.6,0.409544476113689,2.02958579881657,1.31942489152157,NA,NA,17,0.112508272667108,0.844703770197487,1.00485507471994,0.0397088021178028,-0.861718289027512,NA,0.704961560474455,B
E07000043,NORTH DEVON,8.9,-0.245736979887096,62.4,1.49363279523816,1.66034482758621,0.845024930525051,73,0.848359091145536,13,0.138592750533049,0.828571428571429,0.497138826440393,NA,NA,NA,0.687683732692409,B
E07000133,MELTON,9,-0.178279769722011,63.5,1.5514508389248,1.87351778656126,1.15140823866864,NA,NA,5,0.0984251968503937,0.802895322939866,-0.190393593104831,0.177165354330709,1.10299940995522,NA,0.687437024944362,B
E09000027,RICHMOND UPON THAMES,21.4,1.69606699843643,64.3,1.599632541997,1.15360501567398,-0.35085830448701,NA,NA,33,0.17451084082496,0.777230046948357,-0.835616325293427,0.206240084611317,1.22938475901258,NA,0.667721933933114,C
E09000022,LAMBETH,16.6,1.6045179274981,62.8,1.52254181708148,0.839317773788151,-1.05257491346103,164,1.63539101907573,51,0.164410058027079,0.795006207752794,-0.380787186209663,0.109606705351386,0.517030973416507,946,0.641019939566854,C
E07000188,SEDGEMOOR,13.4,1.32987071468311,53.4,-0.264999366897093,1.64827586206897,0.815374932962769,NA,NA,15,0.129198966408269,0.833109619686801,0.66637757586691,NA,NA,NA,0.636655964153923,C
E07000167,RYEDALE,9.4,0.0192734886185957,59.3,1.22863342834107,1.40084388185654,0.202608316675597,NA,NA,7,0.134357005758157,0.849588719153937,1.07889702759404,NA,NA,NA,0.632353065307326,C
E07000131,HARBOROUGH,8.3,-0.534839309166032,58.9,1.15636087373277,2.25,1.54179987323869,NA,NA,8,0.0925925925925926,0.830678466076696,0.571180779314494,0.104166666666667,0.402135201546172,NA,0.627327483733219,C
E07000135,OADBY AND WIGSTON,9.1,-0.115640931711574,55.2,0.274635707511533,1.92307692307692,1.20082490127244,NA,NA,10,0.17825311942959,0.829611248966088,0.539448513797022,0.17825311942959,1.11448898714225,NA,0.602751435602334,C
E06000023,BRISTOL,15.8,1.55151583379696,59.1,1.19972440649775,NA,NA,142,1.51273669264505,56,0.129479768786127,0.796143250688705,-0.370209764370505,0.0393063583815029,-0.884697443401579,NA,0.601813945033535,C
E07000050,NORTH DORSET,7.3,-0.968492803084436,55.8,0.501089711950867,2.12307692307692,1.45779154681222,NA,NA,8,0.115440115440115,0.90436005625879,1.6606552287477,0.101010101010101,0.344687315611005,NA,0.599146200007471,C
E07000065,WEALDEN,9.8,0.173461397567362,56.8,0.76608907884796,1.33333333333333,0.0543583288641846,NA,NA,21,0.139072847682119,0.845001628134158,1.03658734023742,0.152317880794702,0.95363490652378,NA,0.59682621040814,C
E07000099,NORTH HERTFORDSHIRE,13.6,1.3491442033017,52.3,-0.607089458709704,1.59485530546624,0.677008277672117,NA,NA,15,0.116822429906542,0.817282070803198,0.264435545978932,0.225856697819315,1.29832222213478,NA,0.596364158075566,C
E07000078,CHELTENHAM,14.3,1.39732792484819,56.9,0.799816270998499,1.33853354134165,0.0840083264264671,69,0.684819989237963,15,0.129198966408269,0.781551362683438,-0.740419528741011,0.232558139534884,1.30981179932182,NA,0.589227463681988,C
E07000163,CRAVEN,9.6,0.101185815247628,62,1.48399645462372,5.4,1.714758192352,NA,NA,6,0.108108108108108,0.771587743732591,-0.951967965524157,NA,NA,NA,0.586993124174799,C
E07000044,SOUTH HAMS,7.7,-0.756484428279883,55.9,0.539635074408626,1.71768707482993,0.963624920774181,NA,NA,11,0.131578947368421,0.886590038314176,1.58661327587359,NA,NA,NA,0.58334721069413,C
E07000005,CHILTERN,8.4,-0.505929076238138,53.7,-0.139726938909376,2.32142857142857,1.6159248671444,NA,NA,11,0.118279569892473,0.870670995670996,1.43852937012539,0.10752688172043,0.49405181904244,NA,0.580570008232943,C
E07000097,EAST HERTFORDSHIRE,9,-0.178279769722011,55.9,0.539635074408626,2.07692307692308,1.37872488664614,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.580026730444251,C
E07000210,MOLE VALLEY,9.6,0.101185815247628,57.5,0.929906869293436,1.25384615384615,-0.172958319113315,NA,NA,11,0.128205128205128,0.840152755046372,0.867348590810898,0.174825174825175,1.06853067839411,NA,0.558802726926552,C
E07000063,LEWES,11.8,0.944400942311191,61.8,1.46472377339484,1.21311475409836,-0.252024979279401,NA,NA,12,0.121580547112462,0.831223628691983,0.592335622992809,0.0709219858156028,0.0114895771870335,NA,0.552184987321295,C
E06000028,BOURNEMOUTH,12.3,1.06004187402277,58,1.02145210513061,1.58125,0.637474947589074,78,1.10388893787612,24,0.128548473486877,0.816059517701385,0.222125858622303,0.0428494911622925,-0.735332939970144,NA,0.551608463878455,C
E07000008,CAMBRIDGE,48.6,1.72497723136432,56.1,0.616725799324144,0.586206896551724,-1.49732487689527,60,0.0102211938692233,17,0.135782747603834,0.865345869711216,1.32217772989466,0.175718849840256,1.09150983276818,NA,0.544714485054211,C
E07000052,WEST DORSET,7.5,-0.872125359991457,60.4,1.358724026636,1.64739884393064,0.805491600442008,54,-0.388405367030487,20,0.201005025125628,0.904936974789916,1.67123265058685,0.120603015075377,0.677885054034976,NA,0.542133767446316,C
E08000015,WIRRAL,10.1,0.313194190052181,57.8,0.992543083287294,1.52296819787986,0.46945829473614,89,1.28787042752214,61,0.19050593379138,0.85233197125546,1.10005187127236,0.0343535290443473,-0.98810363808488,NA,0.529169038130872,C
E07000235,MALVERN HILLS,9.1,-0.115640931711574,50.6,-1.04554295666671,2.30935251798561,1.59615820210287,NA,NA,9,0.12,0.902616279069767,1.65007780690854,NA,NA,NA,0.521263030158282,C
E07000173,GEDLING,11.3,0.746847683970585,52,-0.693816524239662,1.66876971608833,0.854908263045812,NA,NA,14,0.122699386503067,0.856330749354005,1.17409382414646,NA,NA,NA,0.520508311730799,C
E09000033,WESTMINSTER,13.5,1.3395074589924,68.7,1.70563228875584,0.798728813559322,-1.11187490858559,109,1.39008236621437,31,0.138454667262171,0.716091245376079,-1.6606552287477,0.602947744528808,1.41321799400512,2631,0.512651661772407,C
E07000089,HART,11.5,0.838396754908915,50.3,-1.14190636281111,3.57142857142857,1.70487485983124,NA,NA,9,0.0976138828633406,0.836858006042296,0.78272921609764,0.0976138828633406,0.298729006862871,NA,0.496564694977912,C
E07000148,NORWICH,16.6,1.6045179274981,61.9,1.47436011400928,0.740740740740741,-1.22059156631396,NA,NA,19,0.141474311243485,0.815006468305304,0.190393593104831,0.104244229337305,0.425114355920239,NA,0.494758884843697,C
E07000207,ELMBRIDGE,15.1,1.48405862363187,56.9,0.799816270998499,0.94475138121547,-0.884558260608095,NA,NA,19,0.144486692015209,0.8012912482066,-0.232703280461461,0.220532319391635,1.27534306776072,NA,0.488391284264307,C
E07000229,WORTHING,11.1,0.693845590269447,56.8,0.76608907884796,1,-0.741249939057063,68,0.592829244414953,13,0.122989593188269,0.858603823921743,1.22698093334225,0.10406811731315,0.390645624359139,NA,0.488190088696114,C
E07000009,EAST CAMBRIDGESHIRE,10.2,0.36137791159867,55.1,0.216817663824894,1.54882154882155,0.528758289860705,NA,NA,8,0.0940070505287897,0.837047353760446,0.793306637936797,NA,NA,NA,0.475065125805267,C
E07000169,SELBY,15.1,1.48405862363187,52.6,-0.510726052565307,1.46414342629482,0.321208306924727,NA,NA,7,0.0832342449464923,0.803840877914952,-0.137506483909045,0.190249702734839,1.20640560463852,NA,0.472687999744153,C
E07000084,BASINGSTOKE AND DEANE,11.7,0.910672337228649,53.2,-0.332453751198171,1.41333333333333,0.24214164675864,71,0.76658954019175,18,0.105571847507331,0.82691149909693,0.444251717244607,0.134897360703812,0.781291248718278,NA,0.468748789823959,C
E07000152,EAST NORTHAMPTONSHIRE,8.8,-0.313194190052181,57.4,0.896179677142897,1.56415094339623,0.58805828498527,NA,NA,11,0.125858123569794,0.813618003462204,0.126929062069888,0.160183066361556,1.02257236964598,NA,0.464109040758371,C
E07000048,CHRISTCHURCH,11.9,0.968492803084436,51.6,-0.819088952227379,1.73451327433628,0.973508253294942,NA,NA,7,0.145833333333333,0.833164812942366,0.676954997706067,0.104166666666667,0.413624778733206,NA,0.442698376118255,C
E06000003,REDCAR AND CLEVELAND,10.9,0.655298613032255,51.1,-0.929906869293436,2.06412103746398,1.36884155412538,NA,NA,24,0.177777777777778,0.83235938641344,0.645222732188595,NA,NA,NA,0.434864007513198,C
E06000051,SHROPSHIRE,11.6,0.876943732146106,59.1,1.19972440649775,NA,NA,73,0.848359091145536,45,0.146009085009734,0.798814375694702,-0.285590389657247,0.0551589876703439,-0.471072664668373,NA,0.433672835092754,C
E07000103,WATFORD,9.9,0.212008374804553,54.4,0.00481817030721987,0.903381642512077,-0.94385825573266,76,0.991455805314663,15,0.163576881134133,0.838167938931298,0.835616325293427,0.327153762268266,1.39023883963105,NA,0.415046543269709,C
E07000077,UTTLESFORD,11.1,0.693845590269447,58.7,1.12263368158223,1.98976109215017,1.26012489639701,NA,NA,10,0.1230012300123,0.806411062225016,-0.0846193747132584,0.03690036900369,-0.942145329336746,NA,0.409967892839736,C
E07000177,CHERWELL,11.1,0.693845590269447,55.5,0.37099911365593,1.86295503211991,1.13164157362712,49,-0.776810734060973,19,0.133053221288515,0.807179487179487,-0.0528871091957865,0.161064425770308,1.03406194683301,NA,0.400141730188125,C
E07000124,RIBBLE VALLEY,9.1,-0.115640931711574,55,0.173454131059916,1.43533123028391,0.281674976841684,NA,NA,6,0.104166666666667,0.8603515625,1.25871319885972,NA,NA,NA,0.399550343762436,C
E07000175,NEWARK AND SHERWOOD,13.1,1.28168699313662,56.2,0.645634821167463,2.69369369369369,1.69499152731048,NA,NA,16,0.138169257340242,0.750674373795761,-1.26929062069888,0.0604490500863558,-0.356176892798038,NA,0.39936916562353,C
E07000151,DAVENTRY,9.9,0.212008374804553,51.2,-0.900997847450117,1.77777777777778,1.02292491589875,NA,NA,8,0.102171136653895,0.859701492537313,1.24813577702056,NA,NA,NA,0.395517805068436,C
E07000227,HORSHAM,10.2,0.36137791159867,54.2,-0.0337271921505391,0.867383512544803,-1.02292491589875,NA,NA,14,0.10590015128593,0.878149680330952,1.53372616667781,0.181543116490166,1.12597856432928,NA,0.392886106911295,C
E06000024,NORTH SOMERSET,8.5,-0.467382099000947,53.6,-0.192726812288795,2.42253521126761,1.63569153218592,92,1.31853400912981,26,0.12720156555773,0.840489381348107,0.89908085632837,0.0391389432485323,-0.896187020588612,NA,0.382835077627624,C
E06000040,WINDSOR AND MAIDENHEAD,10.2,0.36137791159867,54.6,0.0722725546082981,1.48561151079137,0.36074163700777,68,0.592829244414953,21,0.1440329218107,0.791590493601462,-0.412519451727135,0.219478737997257,1.26385349057368,NA,0.373092564412707,C
E06000010,KINGSTON UPON HULL,14.9,1.44551164639468,59.9,1.29608781264215,NA,NA,49,-0.776810734060973,59,0.229393468118196,0.799297012302285,-0.264435545978932,0.0777604976671851,0.0804270403092344,NA,0.356156043861231,C
E07000132,HINCKLEY AND BOSWORTH,10.4,0.462563726846298,54.5,0.0289090218433192,1.55072463768116,0.538641622381466,NA,NA,13,0.122641509433962,0.866763565891473,1.34333257357298,0.0471698113207547,-0.620437168099809,NA,0.35060195530885,C
E07000214,SURREY HEATH,12.1,1.03113164109487,50.7,-1.00699759420895,2,1.28977489395929,52,-0.6132716321534,10,0.115473441108545,0.844714686623012,1.0154324965591,0.103926096997691,0.379156047172105,NA,0.349204308737169,C
E07000041,EXETER,15.6,1.52260560086906,65.8,1.63817790445476,1.2719298245614,-0.11365832398875,39,-1.31853400912981,17,0.142378559463987,0.814624505928854,0.179816171265674,0.0837520938023451,0.160854080618469,NA,0.344876904014901,C
E06000037,WEST BERKSHIRE,10.8,0.621570007949713,52.9,-0.419180816728129,1.38461538461538,0.182841651634075,NA,NA,14,0.0906148867313916,0.832200357781753,0.624067888510281,0.122977346278317,0.712353785596077,NA,0.344330503392403,C
E07000153,KETTERING,6.4,-1.27205024882732,55.9,0.539635074408626,1.65751789976134,0.835141598004291,NA,1.71716057002952,8,0.0843881856540084,0.842293906810036,0.962545387363314,0.0421940928270042,-0.792780825905311,NA,0.331608592512187,C
E07000208,EPSOM AND EWELL,9.6,0.101185815247628,53.8,-0.115636087373277,0.968152866242038,-0.845024930525051,81,1.21632207043758,10,0.131406044678055,0.838044758539458,0.825038903454269,0.131406044678055,0.735332939970144,NA,0.319536451868548,C
E07000116,TUNBRIDGE WELLS,8.5,-0.467382099000947,55.8,0.501089711950867,0.974117647058824,-0.82525826548353,58,-0.112433132561457,21,0.181818181818182,0.883218390804598,1.57603585403444,0.207792207792208,1.24087433619962,NA,0.318821067523165,C
E09000007,CAMDEN,10.6,0.563749542093925,69,1.71526862937028,0.770627062706271,-1.15140823866864,75,0.960792223706993,29,0.128888888888889,0.745845272206304,-1.35390999541213,0.182222222222222,1.14895771870335,968,0.313908313298962,C
E07000092,RUSHMOOR,10.5,0.520384192702085,49.6,-1.32017866417825,2.25,1.54179987323869,NA,NA,12,0.126448893572181,0.831867563372995,0.613490466671123,0.0842992623814542,0.172343657805502,NA,0.305567905247831,C
E07000141,SOUTH KESTEVEN,9.3,-0.0385469772371915,58.8,1.13708819250389,1.57894736842105,0.627591615068313,149,1.56384266199117,18,0.133333333333333,0.763139453398739,-1.07889702759404,0.0592592592592593,-0.379156047172105,NA,0.305320402926672,C
E07000149,SOUTH NORFOLK,10.6,0.563749542093925,57.3,0.881725166221237,1.12942779291553,-0.380508302049292,53,-0.49061730572272,14,0.111111111111111,0.841028081865778,0.941390543685,NA,NA,NA,0.30314792884563,C
E07000049,EAST DORSET,8.9,-0.245736979887096,54.8,0.120454257680497,1.56716417910448,0.607824950026791,NA,NA,10,0.113895216400911,0.850993377483444,1.0894744494332,0.0683371298405467,-0.068937463122201,NA,0.300615842826239,C
E09000021,KINGSTON UPON THAMES,11.7,0.910672337228649,58.3,1.07445197851003,0.635332252836305,-1.42814154924994,47,-0.930128642099323,28,0.170835875533862,0.837350926160873,0.803884059775955,0.26235509456986,1.33279095369589,NA,0.293921522976876,C
E07000155,SOUTH NORTHAMPTONSHIRE,7.8,-0.717937451042691,53.2,-0.332453751198171,1.55636363636364,0.558408287422987,NA,NA,8,0.0925925925925926,0.864394993045897,1.29044546437719,0.115740740740741,0.620437168099809,NA,0.283779943531825,C
E07000037,HIGH PEAK,10.8,0.621570007949713,55.4,0.351726432427051,1.6,0.7066582752344,NA,NA,14,0.153677277716795,0.835112059765208,0.740419528741011,0.0329308452250274,-1.03980673542653,NA,0.276113501785129,C
E07000193,EAST STAFFORDSHIRE,10.3,0.40956163314516,50,-1.21417891741941,1.28666666666667,-0.0543583288641846,67,0.511059693461166,17,0.148601398601399,0.856063785144776,1.1635164023073,0.13986013986014,0.838739134653445,NA,0.275723269547247,C
E07000224,ARUN,11.5,0.838396754908915,61.6,1.44545109216596,1.54457050243112,0.518874957339944,NA,NA,18,0.11889035667107,0.810138248847926,0.0211548436783146,0.0198150594451783,-1.44768672556622,NA,0.275238184505383,C
E07000181,WEST OXFORDSHIRE,10.5,0.520384192702085,55.7,0.457726179185888,1.91717791411043,1.19094156875168,NA,NA,13,0.121381886087768,0.812753036437247,0.0846193747132584,0.0373482726423903,-0.930655752149713,NA,0.26460311264064,C
E07000051,PURBECK,11.3,0.746847683970585,52.7,-0.467362519800328,2.08383233532934,1.3886082191669,NA,NA,6,0.132450331125828,0.800670016750419,-0.243280702300618,0.0662251655629139,-0.126385349057368,NA,0.259685466395834,C
E09000020,KENSINGTON AND CHELSEA,11.4,0.795031405517074,64.7,1.61890522322588,0.775700934579439,-1.14152490614788,56,-0.265751040599807,42,0.26940346375882,0.790648804833202,-0.454829139083764,0.153944836433611,0.965124483710813,1486,0.252826004437053,C
E06000049,CHESHIRE EAST,10.1,0.313194190052181,53.4,-0.264999366897093,NA,NA,112,1.41052475395282,41,0.110185434023112,0.802979011509817,-0.169238749426517,0.0671862402579952,-0.103406194683301,NA,0.237214926599618,C
E07000139,NORTH KESTEVEN,15.8,1.55151583379696,57,0.833543463149038,1.10481099656357,-0.4793416272569,NA,NA,13,0.118938700823422,0.767723342939481,-1.0154324965591,NA,NA,NA,0.222571293282499,C
E09000001,CITY OF LONDON,7.7,-0.756484428279883,54.3,-0.00963634061443975,NA,NA,NA,NA,NA,NA,NA,NA,7.63157894736842,1.42470757119215,483,0.219528934099277,C
E07000108,DOVER,11.4,0.795031405517074,60,1.31054232356381,0.706840390879479,-1.27989156143853,NA,NA,18,0.161001788908766,0.811520737327189,0.0423096873566292,NA,NA,NA,0.216997963749745,C
E06000014,YORK,17.8,1.63824653258064,61.5,1.43581475155152,1.56865671641791,0.617708282547552,11,-1.65583340681418,20,0.1,0.781809019904258,-0.729842106901854,0.07,-0.0344687315611005,NA,0.211937553567097,C
E07000144,BROADLAND,11.3,0.746847683970585,53.6,-0.192726812288795,1.27891156462585,-0.0938916589472279,NA,NA,12,0.0958466453674121,0.823000473260767,0.349054920692191,NA,NA,NA,0.202321033356688,C
