CCG Code,Practice Code,Practice Name,GP Prevalence
07P,E84620,PRESTON ROAD SURGERY,9.7
07P,E84030,AKSYR MEDICAL PRACTICE,9.6
07P,E84028,THE STONEBRIDGE PRACTICE,9.5
07P,E84656,DR P CHATLANI & PARTNERS,9.4
07P,E84020,THE STAG-HOLYROOD SURGERY,9.1
07P,E84035,THE MEDICAL CENTRE,8.9
07P,E84669,THE EAGLE EYE,8.9
07P,E84017,SUDBURY & ALPERTON MEDICAL CENTRE,8.7
07P,E84031,BRENTFIELD MEDICAL CENTRE,8.7
07N,G83672,MILL ROAD SURGERY,8.8
07N,G83037,BULBANKS MEDICAL CENTRE,7.8
07N,G83005,CAIRNGALL MEDICAL PRACTICE,7.6
07N,G83018,LAKESIDE MEDICAL PRACTICE,6.8
07N,G83052,BELVEDERE MEDICAL CENTRE,6.6
07N,G83066,SIDCUP MEDICAL CENTRE,6.5
07N,G83053,BEXLEY MEDICAL GROUP,6.4
07N,G83025,WELLING MEDICAL PRACTICE,6.3
07N,G83004,BARNARD MEDICAL PRACTICE,6.3
07N,G83033,DR THAVAPALAN AND PARTNERS,6.3
07M,E83639,ROSEMARY SURGERY,9.2
07M,E83644,BALLARDS LANE SURGERY,9.2
07M,E83038,JAI MEDICAL CENTRE,8.8
07M,E83045,FRIERN BARNET MEDICAL CENTRE,8.3
07M,E83028,PARKVIEW SURGERY,8.2
07M,E83035,WENTWORTH MEDICAL PRACTICE,8.1
07M,E83007,SQUIRES LANE MEDICAL PRACTICE,8.0
07M,Y00105,HOLLY PARK CLINIC,7.5
07M,E83657,THE HILLVIEW SURGERY,7.5
07M,E83653,THE PHOENIX PRACTICE,7.2
07L,F82612,THE WHITE HOUSE SURGERY,8.3
07L,F82018,DR AS CHOPRA'S PRACTICE,8.2
07L,F82642,GABLES SURGERY,7.9
07L,F82003,DR M FATEH'S PRACTICE,7.9
07L,F82660,DR V GORIPARTHI'S PRACTICE,7.8
07L,F82647,DR R CHIBBER'S PRACTICE,7.6
07L,F82668,DR AK MITTAL'S PRACTICE,7.3
07L,F82678,DR KM ALKAISY PRACTICE,7.1
07L,F82650,DR AA ANSARI'S PRACTICE,6.9
07L,F82604,DR KP KASHYAP'S PRACTICE,6.9
07K,Y00774,BRANDON MEDICAL PRACTICE,7.5
07K,D83062,FOREST GROUP PRACTICE,7.4
07K,D83045,LAKENHEATH SURGERY,6.5
07K,D83070,AVICENNA,6.3
07K,D83003,WICKHAMBROOK SURGERY,6.1
07K,D83055,WOOLPIT HEALTH CENTRE,6.0
07K,D83005,ANGEL HILL SURGERY,6.0
07K,D83018,MARKET CROSS SURGERY,5.8
07K,D83078,WHITE HOUSE SURGERY,5.7
07K,D83013,THE GUILDHALL AND BARROW SURGERY,5.7
07J,D82021,HUNSTANTON SURGERY,9.0
07J,D82049,LITCHAM HEALTH CENTRE,8.7
07J,D82065,MANOR FARM MEDICAL CENTRE,8.5
07J,D82027,HEACHAM GROUP PRACTICE,8.4
07J,D82057,CAMPINGLAND SURGERY,8.2
07J,D82621,PLOWRIGHT MEDICAL CENTRE,8.1
07J,D82079,FELTWELL SURGERY,7.7
07J,D82010,GRIMSTON MEDICAL CENTRE,7.6
07J,D82044,VIDA HEALTHCARE,7.5
07J,D82015,BRIDGE STREET SURGERY,7.1
07H,F81619,SYDENHAM HOUSE SURGERY,7.5
07H,F81120,NUFFIELD HOUSE HEALTH CENTRE,6.8
07H,F81062,CHIGWELL MEDICAL CENTRE,6.7
07H,F81758,OSLER HOUSE MEDICAL CENTRE,6.6
07H,F81106,THE ROSS PRACTICE,6.5
07H,F81027,LISTER MEDICAL CENTRE,6.5
07H,F81103,GREENYARD MEDICAL CENTRE,6.5
07H,F81043,THE LIMES MEDICAL CENTRE,6.4
07H,F81725,MAYNARD COURT SURGERY,6.4
07H,F81047,THE HAMILTON PRACTICE,6.2
07G,F81084,DR MOHILE RV PRACTICE,8.2
07G,F81110,DR SUNTHARALINGAM R PRACTICE,7.3
07G,F81177,DR DESHPANDE AM PRACTICE,7.1
07G,F81088,DR ROY BB PRACTICE,6.9
07G,F81082,DR JONES SR PRACTICE,6.9
07G,F81206,THE SHEHADEH MEDICAL CENTRE,6.7
07G,F81697,DR DEVARAJA VC PRACTICE,6.6
07G,F81197,DR BELLWORTHY SV PRACTICE,6.6
07G,F81643,THE SHEHADEH MEDICAL CENTRE - GRAYS,6.3
07G,F81641,DR MASSON KK PRACTICE,6.3
06Y,D82629,WALKER-GREGORY PRACTICE,6.9
06Y,D82063,WATTON MEDICAL PRACTICE,6.6
06Y,D82041,SCHOOL LANE SURGERY,6.5
06Y,D82100,SHIPDHAM SURGERY,6.4
06Y,D82056,ELMHAM SURGERY,6.2
06Y,D82002,GROVE SURGERY,6.2
06Y,D82039,MATTISHALL SURGERY,6.0
06Y,D82034,ATTLEBOROUGH SURGERIES,5.5
06Y,D82050,THEATRE ROYAL SURGERY,5.5
06Y,D82042,E HARLING & KENNINGHALL MEDICAL PRACTICE,5.5
06W,D82096,WOODCOCK RD SURGERY,5.4
06W,D82060,BACON ROAD MEDICAL CENTRE,5.4
06W,D82632,OLD PALACE MEDICAL PRACTICE,5.2
06W,D82018,HELLESDON MEDICAL PRACTICE,5.2
06W,D82073,YARE VALLEY MEDICAL PRACTICE,5.1
06W,D82071,EAST NORWICH MEDICAL PARTNERSHIP,5.0
06W,D82026,LAKENHAM SURGERY,4.8
06W,D82008,ST. STEPHEN'S GATE MEDICAL PRACTICE,4.8
06W,D82040,WENSUM VALLEY MEDICAL PRACTICE,4.8
06W,D82011,CASTLE PARTNERSHIP,4.7
06V,D82053,MUNDESLEY MEDICAL CENTRE,7.8
06V,D82009,STALHAM STAITHE SURGERY,7.7
06V,D82028,LUDHAM MEDICAL PRACTICE,7.4
06V,D82005,SHERINGHAM MEDICAL PRACTICE,6.6
06V,D82004,CROMER GROUP PRACTICE,6.4
06V,D82059,BIRCHWOOD SURGERY,6.4
06V,D82038,WELLS HEALTH CENTRE,6.3
06V,D82080,BLOFIELD SURGERY,6.1
06V,D82054,FAKENHAM MEDICAL PRACTICE,5.8
06V,D82104,ACLE MEDICAL PARTNERSHIP,5.8
06T,F81157,THE FRINTON ROAD MEDICAL CENTRE,9.7
06T,F81018,GREAT CLACTON MEDICAL PARTNERSHIP,8.3
06T,F81017,WALTON SURGERY,8.3
06T,F81052,ST. JAMES SURGERY,8.1
06T,F81156,RANWORTH SURGERY,7.4
06T,F81741,CRUSADER SURGERY,7.1
06T,F81037,EAST LYNNE MEDICAL CENTRE,7.1
06T,F81026,CARADOC SURGERY,7.1
06T,F81670,EPPING CLOSE,7.0
06T,F81212,OLD ROAD SURGERY,6.9
06Q,F81040,STOCK SURGERY,6.9
06Q,F81074,MELBOURNE HOUSE SURGERY,6.8
06Q,F81024,DICKENS PLACE,6.8
06Q,F81173,DOUGLAS GROVE SURGERY,6.7
06Q,F81087,MOUNT CHAMBERS,6.4
06Q,F81014,ST. LAWRENCE MEDICAL PRACTICE,5.9
06Q,F81717,MAYLANDSEA MEDICAL CENTRE,5.9
06Q,F81193,WITHAM HEALTH CENTRE,5.9
06Q,F81126,BURNHAM SURGERY,5.8
06Q,F81149,THE LAURELS SURGERY,5.7
06P,E81016,DR LB YANNY'S PRACTICE,9.8
06P,E81631,DR A ZAMAN'S PRACTICE,9.8
06P,E81028,DR R KHANCHANDANI'S PRACTICE,8.6
06P,E81618,DR MQ HODA'S PRACTICE,8.2
06P,E81005,DR SKP CHOUDHURY'S PRACTICE,8.0
06P,E81612,DRS MIRZA SUKHANI & PARTNERS,7.9
06P,E81048,BUTE HOUSE MEDICAL CENTRE,7.8
06P,Y02477,WHIPPERLEY MEDICAL CENTRE,7.8
06P,E81001,DR I SALEH'S PRACTICE,7.6
06P,E81010,DR WHM MATTA'S PRACTICE,7.1
06N,E82613,CASSIO SURGERY - E82613,9.2
06N,E82045,UPTON ROAD SURGERY,7.7
06N,E82004,HATFIELD ROAD SURGERY,6.8
06N,E82012,FAIRBROOK MEDICAL CENTRE,6.5
06N,E82034,TUDOR SURGERY,5.8
06N,E82049,BALDWINS LANE SURGERY,5.7
06N,E82652,GOSSOMS END SURGERY,5.7
06N,E82640,HIGHFIELD SURGERY,5.6
06N,E82113,COLNEY MEDICAL CENTRE,5.6
06N,E82653,305 PRESTWICK ROAD SURGERY,5.6
06M,D83010,FIELD LANE SURGERY,7.6
06M,D82058,COASTAL VILLAGES PRACTICE,7.2
06M,D83016,VICTORIA ROAD SURGERY,7.1
06M,Y00164,NELSON MEDICAL PRACTICE,7.0
06M,D82007,NEWTOWN AND CAISTER MEDICAL PRACTICE,6.9
06M,D82600,FLEGGBURGH SURGERY,6.9
06M,D83022,SOUTHWOLD SURGERY,6.7
06M,D82003,CENTRAL SURGERY,6.5
06M,D82067,THE PARK SURGERY,6.4
06M,D83009,BECCLES MEDICAL CENTRE,6.4
06L,D83614,LANDSEER ROAD SURGERY,6.9
06L,D83015,HOWARD HOUSE SURGERY,6.8
06L,Y01794,RAVENSWOOD MEDICAL PRACTICE,6.0
06L,D83007,IXWORTH SURGERY,6.0
06L,D83053,SAXMUNDHAM HEALTH CENTRE,6.0
06L,D83048,CENTRAL SURGERY,5.9
06L,D83008,BURLINGTON ROAD SURGERY,5.8
06L,D83084,THE BIRCHES MEDICAL CENTRE,5.7
06L,D83081,HAVEN HEALTH,5.6
06L,D83039,THE CHESTERFIELD DRIVE PRACTICE,5.5
06K,E82008,THE NEVELLS ROAD SURGERY,7.0
06K,E82133,HIGH STREET SURGERY,6.8
06K,E82002,WRAFTON HOUSE SURGERY,6.4
06K,E82018,LISTER HOUSE SURGERY,6.4
06K,E82042,ABBEY ROAD SURGERY,5.9
06K,E82080,ORFORD LODGE,5.9
06K,E82079,CROMWELL MEDICAL CENTRE,5.8
06K,E82082,BIRCHWOOD SURGERY,5.7
06K,E82093,BEDWELL MEDICAL CENTRE,5.7
06K,E82123,WARDEN LODGE MEDICAL PRACTICE,5.7
06H,D81071,DODDINGTON MEDICAL CENTRE,8.5
06H,D81064,MERCHEFORD HOUSE,8.3
06H,D81603,RIVERSIDE PRACTICE,8.1
06H,D81065,WELLAND MEDICAL,8.0
06H,D81061,GEORGE CLARE SURGERY,7.4
06H,D81011,CLARKSON SURGERY,7.4
06H,D81052,CORNERSTONE PRACTICE,7.2
06H,D81024,THOMAS WALKER,7.2
06H,D81026,LINCOLN ROAD SURGERY,7.1
06H,D81019,MINSTER MEDICAL PRACTICE,7.1
06F,E81021,QUEENS PARK HEALTH CENTRE,8.5
06F,E81626,VICTORIA RD / AMPTHILL RD SURGERY,8.0
06F,E81038,KING STREET SURGERY,7.9
06F,E81615,ASHBURNHAM ROAD SURGERY,7.7
06F,E81060,LINDEN ROAD SURGERY,7.0
06F,E81069,CADDINGTON SURGERY,7.0
06F,E81019,LONDON ROAD HEALTH CENTRE,6.9
06F,E81029,PUTNOE MEDICAL CENTRE PARTNERSHIP,6.7
06F,E81036,IVEL MEDICAL CENTRE,6.5
06F,Y00328,GOLDINGTON ROAD DR DAS,6.4
06D,M81010,FOREST GLADES MEDICAL CENTRE,6.8
06D,M81040,YORK HOUSE MEDICAL CENTRE,6.5
06D,M81056,THE CHURCH STREET PRACTICE,6.1
06D,M81608,WOLVERLEY SURGERY,6.1
06D,M81073,STOURPORT HEALTH CENTRE,6.0
06D,M81606,COOKLEY SURGERY,6.0
06D,M81068,AYLMER LODGE SURGERY,6.0
06D,M81065,KIDDERMINSTER HEALTH CENTRE,5.8
06D,M81015,STANMORE HOUSE SURGERY,5.7
06D,M81005,NORTHUMBERLAND HOUSE SURGERY,5.5
06A,M92015,DRS PAHWA,9.9
06A,M92012,DUNCAN STREET PRIMARY CARE PARTNERSHIP,9.4
06A,M92031,"DRS PASSI, PASSI & HANDA",9.2
06A,M92035,ALL SAINTS SURGERY,8.9
06A,M92607,WHITMORE REANS MEDICAL PRACTICE,8.9
06A,M92007,LEA ROAD MEDICAL PRACTICE,8.8
06A,M92027,CAERLEON SURGERY,8.8
06A,M92003,DR SURYANI,8.7
06A,M92654,BRADLEY CLINIC PRACTICE,8.2
06A,M92647,BRADLEY MEDICAL CENTRE,8.1
05Y,M91602,KAHN'S MEDICAL CENTRE,9.6
05Y,Y02624,THE WHARF FAMILY PRACTICE,9.3
05Y,M91039,HIGH STREET SURGERY,9.3
05Y,M91655,COALPOOL SURGERY,9.2
05Y,M91647,PILLAI,9.2
05Y,M91660,DARLASTON HEALTH CENTRE,9.0
05Y,M91024,DR NAMBISAN SURGERY,8.9
05Y,M91037,BLOXWICH MEDICAL PRACTICE,8.9
05Y,M91611,BEECHDALE CENTRE,8.8
05Y,M91004,ST. PETER'S SURGERY,8.7
05X,M82054,HADLEY MEDICAL PRACTICE,8.0
05X,M82029,OAKENGATES MEDICAL PRACTICE,7.4
05X,M82007,CHARLTON MEDICAL PRACTICE,7.4
05X,M82027,SUTTON HILL MEDICAL PRACTICE,6.7
05X,M82039,WELLINGTON MEDICAL PRACTICE,6.4
05X,M82009,DAWLEY MEDICAL PRACTICE,6.2
05X,M82012,DONNINGTON MEDICAL PRACTICE,6.2
05X,M82042,WOODSIDE MEDICAL PRACTICE,6.1
05X,M82028,WELLINGTON ROAD SURGERY,6.0
05X,Y02422,MALLING HEALTH - WREKIN WIC,5.8
05W,M83627,APSLEY HOUSE,9.5
05W,Y00592,MOSS GREEN SURGERY,9.0
05W,M83624,CAMBRIDGE HOUSE,8.7
05W,M83631,PRACTICE OF DR BD PATEL,8.6
05W,Y00303,WILLOW BANK HEALTH CENTRE,8.4
05W,M83082,THE HAYMARKET HEALTH CENTRE,8.3
05W,M83133,PRACTICE OF DR GT CHAND,8.2
05W,M83712,PRACTICE OF DR AK SINHA,8.2
05W,M83090,MEDICAL CENTRE DUNROBIN STREET,8.1
05W,M83623,SNOWHILL MEDICAL CENTRE,8.0
05V,M83036,RISING BROOK,6.7
05V,M83049,HOLMCROFT,6.1
05V,M83024,CASTLEFIELDS,5.9
05V,M83069,MANSION HOUSE,5.8
05V,M83044,BROWNING STREET,5.8
05V,M83009,BREWOOD,5.7
05V,M83045,PENKRIDGE MEDICAL PRACTICE,5.7
05V,M83611,JOHN AMERY DRIVE SURGERY,5.7
05V,M83022,HAZELDENE HOUSE SURGERY,5.2
05V,M83092,CROWN SURGERY,4.9
05T,M81047,SPA MEDICAL PRACTICE,7.2
05T,M81058,MERSTOW GREEN MEDICAL PRACTICE,7.1
05T,M81074,PERSHORE HEALTH CENTRE,7.0
05T,M81034,SALTERS MEDICAL PRACTICE,6.7
05T,M81046,ABBOTTSWOOD MEDICAL CENTRE,6.6
05T,M81008,SPRING GARDENS GROUP MEDICAL PRACTICE,6.5
05T,M81094,ABBEY MEDICAL PRACTICE,6.5
05T,M81037,THORNELOE LODGE SURGERY,6.4
05T,M81029,BARN CLOSE SURGERY,6.2
05T,M81011,OMBERSLEY MEDICAL CENTRE,6.1
05R,M84059,SPA MEDICAL CENTRE,9.8
05R,M84066,MEON MEDICAL CENTRE,6.7
05R,M84002,POOL MEDICAL CENTRE,6.0
05R,M84603,LISLE COURT MEDICAL CENTRE,5.7
05R,M84028,PRIORY MEDICAL CENTRE,5.4
05R,M84038,CAPE ROAD SURGERY,5.2
05R,M84018,BIDFORD HEALTH CENTRE,5.2
05R,M84060,ARROW LODGE MEDICAL CENTRE,5.1
05R,M84024,HENLEY-IN-ARDEN MEDICAL CENTRE,5.1
05R,M84047,TANWORTH-IN-ARDEN MEDICAL CENTRE,5.0
05Q,M83111,RIVERSIDE SURGERY,8.0
05Q,M83115,DR AHMAD'S SURGERY,7.1
05Q,M83110,HEATHVIEW MEDICAL CENTRE,6.8
05Q,M83072,SALTERS MEADOW HEALTH CENTRE,6.8
05Q,M83018,GRAVEL HILL,6.5
05Q,M83144,CHASETOWN MEDICAL CENTRE,6.3
05Q,M83117,CROWN MEDICAL PRACTICE,6.3
05Q,M83032,THE ALDERGATE MEDICAL PRACTICE,6.2
05Q,M83064,WILNECOTE SURGERY,6.2
05Q,M83097,BILBROOK,6.1
05P,M89027,GREEN LANE SURGERY,8.6
05P,M89021,COVENTRY ROAD PRACTICE,8.3
05P,M89602,CHESTER ROAD SURGERY,8.2
05P,M89013,ARRAN MEDICAL CENTRE,7.8
05P,M85048,CHURCH ROAD SURGERY,7.4
05P,M89003,MEADOWSIDE FAMILY HEALTH CENTRE,7.3
05P,M89024,GRAFTON ROAD SURGERY,6.7
05P,M89012,CRAIG CROFT MEDICAL CENTRE,6.7
05P,M89005,ST. MARGARETS MEDICAL PRACTICE,6.6
05P,M89009,MANOR HOUSE LANE SURGERY,6.5
05N,M82031,HIGHLEY MEDICAL CENTRE,6.6
05N,M82045,BRIDGEWATER SURGERY,6.6
05N,M82021,ALBRIGHTON MEDICAL PRACTICE,6.5
05N,M82601,ALVELEY MEDICAL PRACTICE,6.4
05N,M82013,WESTBURY MEDICAL CENTRE,6.3
05N,M82006,RIVERSIDE MEDICAL PRACTICE,6.3
05N,M82044,DODINGTON SURGERY,6.2
05N,M82050,MOUNT PLEASANT MEDICAL CENTRE,6.2
05N,M82058,HODNET MEDICAL PRACTICE,6.0
05N,M82035,WEM MEDICAL PRACTICE,5.9
05L,M85069,LAURIE PIKE HEALTH CENTRE,9.8
05L,M85009,HAMSTEAD RD SURGERY,9.6
05L,M85686,SUMMERFIELD PRIMARY CARE CENTRE,9.5
05L,M88637,MARSHALL STREET SURGERY,9.5
05L,M88633,LODGE ROAD SURGERY,9.2
05L,M88619,DR ARORA RK,9.1
05L,M85697,CHURCH ROAD SURGERY,9.0
05L,M88040,ST. PAUL'S MEDICAL PRACTICE,9.0
05L,Y02164,ASTON PRIDE FRANCHISE,9.0
05L,M88640,WARLEY ROAD SURGERY,8.9
05J,M81053,DR HAKEEM & DR AHMAD,8.2
05J,M81055,CORNHILL SURGERY,6.3
05J,M81001,ST. STEPHENS SURGERY,6.3
05J,M81002,ELGAR HOUSE,6.1
05J,M81070,CHURCHFIELDS SURGERY,6.0
05J,M81087,THE WOODROW MEDICAL CENTRE,6.0
05J,M81083,HOLLYOAKS MEDICAL CENTRE,5.9
05J,M81069,DAVENAL HOUSE SURGERY,5.8
05J,M81084,CATSHILL VILLAGE SURGERY,5.3
05J,M81041,HILLVIEW MEDICAL CENTRE,5.2
05H,M84057,THE CHAUCERS SURGERY,8.4
05H,M84627,THE OLD COLE HOUSE PRACTICE,8.1
05H,M84621,QUEENS ROAD SURGERY,8.0
05H,M84005,CHAPEL END SURGERY,8.0
05H,M84027,LEICESTER ROAD,7.6
05H,M84609,WOODLANDS SURGERY,7.6
05H,M84045,DR REILY & PARTNERS,7.1
05H,M84618,RUGBY ROAD SURGERY,7.0
05H,M84055,STOCKINGFORD MEDICAL CENTRE,7.0
05H,M84041,RIVERSLEY ROAD SURGERY,6.9
05G,M83697,MILEHOUSE MEDICAL PRACTICE,9.6
05G,M83089,DR JG JOHNSTON & PARTNERS,8.1
05G,M83034,SILVERDALE MEDICAL CENTRE,7.9
05G,M83658,DR P FRANKLIN,7.7
05G,M83701,TALKE PITS CLINIC,7.6
05G,M83108,DR DO YATES' PRACTICE,7.5
05G,M83005,HEATHCOTE STREET SURGERY,7.4
05G,M83084,DR J HOLLAND'S PRACTICE,7.3
05G,M83019,DR AF REES' PRACTICE,7.2
05G,M83017,ASHLEY SURGERY,7.2
05F,M81093,BELMONT MEDICAL CENTRE,6.7
05F,M81604,FOWNHOPE MEDICAL CENTRE,6.7
05F,M81054,THE MEADS KINGTON,6.7
05F,M81014,GREYFRIARS SURGERY,6.6
05F,M81048,NUNWELL SURGERY,6.4
05F,M81621,LEDBURY MARKET SURGERY,6.3
05F,M81003,THE HEALTH CENTRE,6.3
05F,M81018,WEOBLEY SURGERY,6.1
05F,M81600,CRADLEY SURGERY,5.9
05F,M81080,QUAY HOUSE MEDICAL CENTRE,5.8
05E,M85784,VENKAT MEDICAL CENTRE,8.4
05E,Y02567,HODGE HILL FAMILY PRACTICE,8.3
05E,M85141,SCHOOLACRE ROAD SURGERY,6.8
05E,M85079,EDEN COURT MEDICAL PRACTICE,6.8
05E,M85741,DR JS BAINS' PRACTICE,6.6
05E,M85115,SUTTON ROAD SURGERY,6.4
05E,M85001,CASTLE VALE PRIMARY CARE CENTRE,6.2
05E,M85031,THE HARLEQUIN SURGERY,6.1
05E,M85717,DOWNSFIELD MEDICAL CENTRE,6.0
05E,M85750,HUMBERSTONE ROAD SURGERY,5.3
05D,M83681,ALL SAINTS SURGERY,6.9
05D,M83010,GORDON STREET,6.7
05D,M83641,ROCESTER,6.5
05D,M83026,CARLTON STREET,6.4
05D,M83027,TRENT MEADOWS,6.2
05D,C81018,DOVE RIVER,6.1
05D,M83042,BRIDGE,6.1
05D,M83065,BARTON,6.0
05D,M83051,WETMORE,5.9
05D,M83718,PEEL CROFT,5.5
05C,M87628,DR B. K. PRASHARA,9.3
05C,M87614,TINCHBOURNE STREET PRACTICE,8.8
05C,M87610,DR S J JAIN,8.2
05C,Y02653,HIGH OAK SURGERY,7.9
05C,M87026,ST. JAMES MEDICAL PRACTICE2,7.6
05C,M87018,THE SUMMERHILL SURGERY,7.5
05C,M87623,ALEXANDRA MEDICAL CENTRE,7.5
05C,M87025,DRS PARRY & COX,7.4
05C,Y02955,KATES HILL SURGERY,7.2
05C,M87625,CRESTFIELD SURGERY,7.2
05A,M86028,CENTRAL MEDICAL CENTRE,9.9
05A,M86045,PARADISE MEDICAL CENTRE,9.9
05A,M86619,STATION STREET WEST SURGERY,9.8
05A,M86624,JUBILEE HEALTH CENTRE,8.7
05A,M84065,BEECH TREE MEDICAL PRACTICE,8.5
05A,M86612,GEORGE ELIOT MEDICAL CENTRE,8.2
05A,M86607,LONGFORD MEDICAL CENTRE,7.7
05A,M86026,WILLENHALL PRIMARY CARE CENTRE - 2,7.6
05A,M86041,HKMC,7.4
05A,M86002,BELL GREEN HEALTH CENTRE,7.4
04Y,Y02594,ESSINGTON MEDICAL CENTRE,8.5
04Y,M83613,WARDLES LANE SURGERY,7.8
04Y,M83738,AELFGAR SURGERY,7.6
04Y,M83001,HORSEFAIR PRACTICE,7.3
04Y,M83107,BIDEFORD WAY SURGERY,7.3
04Y,Y02354,SANDY LANE SURGERY,6.7
04Y,M83639,DR A YI,6.6
04Y,M83727,NORTON CANES PRACTICE,6.5
04Y,M83698,SOUTHFIELD WAY SURGERY,6.3
04Y,M83016,HIGH STREET SURGERY,6.2
04X,M85116,FERNLEY MEDICAL CENTRE,9.9
04X,M85024,THE LIMES MEDICAL CENTRE,9.6
04X,M85075,B'HAM HEARTLANDS SURGERY,8.7
04X,M85084,THE WAND MEDICAL CENTRE,8.4
04X,M85756,SPRINGFIELD MEDICAL PRACTICE,8.3
04X,M85774,SPRINGFIELD SURGERY,8.1
04X,M85043,HAWKESLEY MEDICAL PRACTICE,7.8
04X,M85733,MOOR GREEN LANE MEDICAL CENTRE,7.7
04X,M85174,SPARKBROOK HEALTH CENTRE,7.1
04X,M85007,WEST HEATH SURGERY,7.0
04W,M85739,PAK HEALTH CENTRE- R.BHATTI,9.7
04W,M85005,THE PARK MEDICAL CENTRE,9.6
04W,M85015,SPARKHILL SURGERY,9.4
04W,M85736,ACOCKS GREEN MEDICAL CENTRE,8.8
04W,M85677,FERNBANK MEDICAL PRACTICE,8.5
04W,M85792,COTMORE SURGERY,8.3
04W,Y01068,AMAANAH MEDICAL PRACTICE,8.3
04W,M85684,CITY ROAD MEDICAL CENTRE,8.0
