CCG Code,Practice Code,Practice Name,GP Prevalence
04W,M85008,MIRFIELD SURGERY-GOLDSTEIN,7.9
04W,M85759,DR S BRINKSMAN & PARTNERS,7.7
04V,C82678,THURMASTON HEALTH CENTRE,9.2
04V,C82627,DR YB SHAH'S PRACTICE,8.9
04V,C82097,DR RK HIRANI'S PRACTICE,8.7
04V,C82091,BIRSTALL MEDICAL CENTRE,7.4
04V,C82027,THE OLD SCHOOL SURGERY,7.2
04V,C82106,THE FAMILY PRACTICE,7.1
04V,C82064,FOREST HOUSE SURGERY,7.1
04V,C82103,DISHLEY GRANGE MEDICAL PRACTICE,6.9
04V,C82121,HEATH LANE SURGERY,6.8
04V,C82052,DR AM LEWIS' PRACTICE,6.6
04R,C81626,NORMANTON MEDICAL CENTRE,9.4
04R,C81100,THE NEW PARKFIELDS SURGERY,8.4
04R,C81014,DERWENT VALLEY MEDICAL PRACTICE,7.6
04R,C81059,RIPLEY MEDICAL CENTRE,7.5
04R,C81031,PARK SURGERY,7.4
04R,C81054,HOLLYBROOK MEDICAL CENTRE,7.4
04R,C81006,CHARNWOOD SURGERY,7.3
04R,C81071,OSMASTON SURGERY,7.2
04R,C81087,HAVEN MEDICAL CENTRE,7.2
04R,C81035,VILLAGE SURGERY,7.2
04Q,C83030,BILLINGHAY MEDICAL PRACTICE,7.0
04Q,C83067,LONG BENNINGTON SURGERY,6.6
04Q,C83013,RUSKINGTON SURGERY,6.5
04Q,C83080,THE HARROWBY LANE SURGERY,6.1
04Q,C83008,SWINGBRIDGE SURGERY,6.0
04Q,C83020,ANCASTER SURGERY,5.9
04Q,C83053,COLSTERWORTH SURGERY,5.8
04Q,C83011,MILLVIEW MEDICAL CENTRE,5.8
04Q,C83040,ST. PETERS HILL SURGERY,5.8
04Q,C83075,VINE STREET SURGERY,5.8
04N,C84082,SOAR VALLEY SURGERIES,5.6
04N,C84017,BELVOIR HEALTH GROUP,4.9
04N,C84005,EAST LEAKE MEDICAL GROUP,4.8
04N,C84084,RADCLIFFE-ON-TRENT. HEALTH CENTRE,4.8
04N,C84028,THE RUDDINGTON MEDICAL CENTRE,4.8
04N,C84146,TRENT BRIDGE FAMILY MEDICAL PRACTICE,4.6
04N,C82040,ORCHARD SURGERY,4.6
04N,C84048,KEYWORTH MEDICAL PRACTICE,4.4
04N,C84605,LUDLOW HILL SURGERY,4.2
04N,C84149,SOUTHVIEW SURGERY,4.2
04M,C84032,CHURCH STREET MEDICAL CENTRE,7.3
04M,C84002,CHURCH WALK SURGERY,6.3
04M,C84042,SAXON CROSS SURGERY,6.1
04M,C84065,ABBEY MEDICAL CENTRE,6.0
04M,C84030,THE OAKS MEDICAL CENTRE,5.3
04M,C84107,THE LINDEN MEDICAL GROUP,5.2
04M,C84705,HICKINGS LANE MEDICAL CENTRE,5.2
04M,C84112,BRAMCOTE SURGERY,5.2
04M,C84003,WEST END SURGERY,5.2
04M,C84080,THE MANOR SURGERY,5.0
04L,C84095,OAKENHALL MEDICAL PRACTICE,7.1
04L,C84033,WESTDALE LANE SURGERY,6.6
04L,C84066,DAYBROOK MEDICAL PRACTICE,6.5
04L,C84124,WHYBURN MEDICAL PRACTICE,6.4
04L,C84612,THE WILLOWS MEDICAL CENTRE,6.3
04L,C84053,TORKARD HILL MEDICAL CENTRE,6.1
04L,C84026,STENHOUSE MEDICAL CENTRE,6.0
04L,C84055,HIGHCROFT SURGERY,5.7
04L,C84131,NEWTHORPE MEDICAL PRACTICE,5.6
04L,C84150,UNITY SURGERY,5.4
04K,C84096,RADFORD HEALTH CENTRE (N PHILLIPS),9.8
04K,C84635,WOLLATON VALE HC (GHAHARIAN),8.4
04K,C84647,BILBOROUGH SURGERY,7.9
04K,C84129,DR MC JONES & PARTNERS,7.4
04K,C84092,MEADOWS HEALTH CENTRE (SHANKAR),7.4
04K,C84141,ST. ANN'S HEALTH CENTRE (IBRAHIM),7.3
04K,C84043,LEEN VIEW SURGERY,7.2
04K,C84046,CLIFTON MEDICAL PRACTICE,7.2
04K,C84072,THE WELLSPRING SURGERY,6.8
04K,C84672,THE DALE SURGERY,6.7
04J,C81058,DR RR LIVINGS' PRACTICE,8.3
04J,C81043,RECTORY ROAD MEDICAL CENTRE,8.1
04J,C81001,DR DJ COLLINS' PRACTICE,7.3
04J,C81012,DR IR SERRELL'S PRACTICE,7.3
04J,C81015,NEWBOLD SURGERY,7.2
04J,C81045,DR S LANGAN'S PRACTICE,7.2
04J,C81002,DR SA KINGHORN'S PRACTICE,7.2
04J,C81024,HOLYWELL MEDICAL GROUP,7.0
04J,C81041,DR MR SPENCER'S PRACTICE,6.9
04J,C81084,DR DI ANDERSON'S PRACTICE,6.8
04H,C84123,BILSTHORPE SURGERY,7.3
04H,C84113,MAJOR OAK MEDICAL PRACTICE,6.6
04H,C84021,MIDDLETON LODGE PRACTICE,6.1
04H,C84087,RAINWORTH HEALTH CENTRE,5.7
04H,C84029,LOMBARD STREET SURGERIES,5.6
04H,C84045,COLLINGHAM MEDICAL CENTRE,5.5
04H,C84660,HOUNSFIELD SURGERY,5.4
04H,C84019,FOUNTAIN MEDICAL CENTRE,5.4
04H,C84009,BARNBY GATE SURGERY,5.2
04H,C84059,CLIPSTONE HEALTH CENTRE,5.1
04G,Y01139,DR DATTA & PARTNERS,8.3
04G,K83076,HASSAN,7.2
04G,K83058,CLARENCE AVENUE SURGERY,7.1
04G,K83047,ABBEY MEDICAL PRACTICE,6.9
04G,K83020,RILLWOOD MEDICAL CENTRE,6.8
04G,K83033,MOLLA & KESANI,6.7
04G,K83011,THE REDWELL MEDICAL CENTRE,6.6
04G,K83028,DR BEVAN & PARTNERS,6.5
04G,K83069,DR ALEXANDER,6.5
04G,K83050,THE CRESCENT MEDICAL CENTRE,6.5
04F,K82050,WATER EATON HEALTH CENTRE,7.2
04F,K82032,STANTONBURY HEALTH CENTRE,6.4
04F,K82015,PARKSIDE MEDICAL CENTRE,6.2
04F,K82026,WHADDON HOUSE SURGERY,6.0
04F,K82027,PURBECK HEALTH CENTRE,5.8
04F,K82003,WOLVERTON HEALTH CENTRE,5.4
04F,K82013,THE RED HOUSE SURGERY,5.4
04F,K82039,BEDFORD STREET SURGERY,5.4
04F,K82054,ASHFIELD MEDICAL CENTRE,5.2
04F,K82610,THE GROVE SURGERY,5.1
04E,C84016,OAKWOOD SURGERY,7.6
04E,C84127,DR BANGA'S PRACTICE,7.5
04E,C84710,BULL FARM PRIMARY CARE RESOURCE CENTRE,7.4
04E,C84679,DR B KHAN THE ACORN MEDICAL PRACTICE,7.4
04E,C84067,ASHFIELD HOUSE (ANNESLEY),7.0
04E,C84057,PLEASLEY SURGERY,6.7
04E,C84629,"HEALTH CARE COMPLEX, KIRKBY",6.7
04E,C84074,FAMILY MEDICAL CENTRE (KIRKBY),6.7
04E,C84012,WILLOWBROOK MEDICAL PRACTICE,6.7
04E,C84114,HEALDSWOOD SURGERY,6.4
04D,C83655,METHERINGHAM SURGERY,7.2
04D,C83062,CHURCH WALK SURGERY,6.9
04D,C83031,NETTLEHAM MEDICAL PRACTICE,6.8
04D,C83033,HIBALDSTOW MEDICAL PRACTICE,6.7
04D,C83074,WILLINGHAM-BY-STOW SURGERY,6.6
04D,C83018,CLEVELAND SURGERY,6.6
04D,C83029,BRANSTON & HEIGHINGTON FAMILY PRACTICE,6.5
04D,C83044,CASKGATE STREET SURGERY,6.5
04D,C83071,NEWARK ROAD SURGERY,6.4
04D,C83637,CROSSROADS MEDICAL PRACTICE,6.4
04C,C82080,SHEFA MEDICAL PRACTICE,9.8
04C,C82015,RUSHEY MEAD HEALTH CENTRE,9.7
04C,C82671,DR GANDECHA & PARTNER,9.6
04C,C82659,MELBOURNE ROAD HEALTH CENTRE (R KAPUR),9.3
04C,Y02500,NORTHERN HEIGHTS MEDICAL CENTRE,9.2
04C,C82018,DR H V TRIVEDI & PARTNERS,8.7
04C,C82023,ST. MATTHEWS MEDICAL CENTRE (AIA LENNOX),8.7
04C,C82667,THE CHARNWOOD PRACTICE,8.6
04C,Y00137,THE WILLOWS MEDICAL CENTRE,7.8
04C,C82063,EAST LEICESTER MEDICAL PRACTICE(S LONGWORTH),7.7
03Y,C81096,DR WS RIDDELL'S PRACTICE,8.5
03Y,C81011,CRESWELL MEDICAL CENTRE,8.2
03Y,C81638,CASTLE STREET MEDICAL CENTRE,7.8
03Y,C81055,DR CSK SINGH'S PRACTICE,7.7
03Y,C81056,DR PC JACKSON'S PRACTICE,7.7
03Y,C81029,STAFFA HEALTH,7.5
03Y,C81661,BLACKWELL MEDICAL CENTRE,7.3
03Y,C81008,BLUE DYKES SURGERY,7.2
03Y,C81033,SHIRES HEALTHCARE,7.2
03Y,C81655,DR ME HEHIR-STRELLEY'S PRACTICE,7.1
03X,C81604,EDEN SURGERY,7.3
03X,C81022,DR WEBB AND PARTNERS,6.8
03X,C81021,OLD STATION SURGERY,6.4
03X,C81115,GLADSTONE HOUSE SURGERY,6.4
03X,C81026,ADAM HOUSE MEDICAL CENTRE,6.1
03X,C81061,LITTLEWICK MEDICAL CENTRE,6.0
03X,C81090,"DRS MILLER, PURNELL, BAILEY",5.8
03X,C81010,THE MOIR MEDICAL CENTRE,5.6
03X,C81083,THE GOLDEN BROOK PRACTICE,5.3
03X,C81097,COLLEGE STREET MEDICAL PRACTICE,5.3
03W,C82112,SEVERN SURGERY,7.1
03W,C82119,NARBOROUGH HEALTH CENTRE,6.6
03W,C82108,LONG STREET SURGERY,6.3
03W,Y02725,OADBY & WIGSTON WALK-IN MEDICAL CENTRE,6.3
03W,C82068,NORTHFIELD MEDICAL CENTRE,6.2
03W,C82048,ROSEMEAD DRIVE SURGERY,6.2
03W,C82641,STATION ROAD SURGERY,6.1
03W,C82067,THE CROFT MEDICAL CENTRE,6.1
03W,C82013,BUSHLOE END SURGERY,6.1
03W,C82042,COUNTY PRACTICE,6.0
03V,K83607,DR SUMIRA,6.5
03V,K83002,DR WILCZYNSKI & PARTNERS,5.6
03V,K83614,DR KUMAR & PARTNER STUDFALL MEDICAL CENTRE,5.6
03V,K83059,DR KHALID & PARTNERS,5.2
03V,K83622,GREAT OAKLEY MEDICAL CENTRE,4.0
03V,Y02424,LAKESIDE PLUS LIMITED,2.0
03T,C83019,BEACON MEDICAL PRACTICE,9.7
03T,C83005,SPILSBY SURGERY,8.4
03T,C83650,THE WRAGBY SURGERY,8.1
03T,C83635,WOODHALL SPA NEW SURGERY,7.9
03T,C83032,MERTON LODGE SURGERY,7.8
03T,C83028,HOLBEACH MEDICAL CENTRE,7.6
03T,C83027,THE OLD VICARAGE,7.6
03T,C83021,WAINFLEET SURGERY,7.6
03T,C83045,HAWTHORN MEDICAL PRACTICE,7.6
03T,C83049,OLD LEAKE SURGERY,7.5
03R,B87009,ST. THOMAS ROAD,7.7
03R,B87036,LITTLE LANE,7.5
03R,B87026,THE GRANGE,7.4
03R,B87025,WELBECK ST,7.2
03R,B87022,HOMESTEAD,7.1
03R,B87016,WHITE ROSE,7.0
03R,B87008,LUPSET HEALTH CENTRE,7.0
03R,B87033,NEWLAND SURGERY,6.9
03R,B87004,WARRENGATE,6.7
03R,B87021,ASH GROVE,6.7
03Q,B82033,PICKERING MEDICAL PRACTICE,6.0
03Q,B82074,POSTERNGATE SURGERY,5.9
03Q,B82073,SOUTH MILFORD SURGERY,5.7
03Q,B82006,CLIFTON MEDICAL PRACTICE,5.7
03Q,B82105,TADCASTER MEDICAL CENTRE,5.5
03Q,B82100,FRONT STREET SURGERY,5.5
03Q,B82041,BEECH TREE SURGERY,5.4
03Q,B82068,HELMSLEY SURGERY,5.3
03Q,B82064,TOLLERTON SURGERY,5.2
03Q,B82077,KIRKBYMOORSIDE SURGERY,5.2
03N,C88655,TINSLEY SURGERY,9.7
03N,C88060,SHARROW LANE MEDICAL CENTRE,9.5
03N,C88069,CLOVER GROUP PRACTICE,9.5
03N,C88051,PAGE HALL MEDICAL CENTRE,8.6
03N,C88653,GREENHILL HEALTH CENTRE,8.4
03N,C88059,HAROLD STREET MEDICAL CENTRE,8.4
03N,C88631,MEERSBROOK MEDICAL CENTRE,8.4
03N,C88091,BARNSLEY ROAD SURGERY,8.3
03N,C88048,BURNGREAVE SURGERY,8.1
03N,C88057,CROOKES VALLEY MEDICAL CENTRE,8.0
03M,B82628,HUNMANBY SURGERY,6.4
03M,B82037,FILEY SURGERY,6.2
03M,B82024,EASTFIELD MEDICAL CENTRE,5.9
03M,B82001,FALSGRAVE SURGERY,5.8
03M,B82056,CLAREMONT SURGERY,5.7
03M,B82092,BELGRAVE SURGERY,5.6
03M,B82088,TRAFALGAR MEDICAL PRACTICE,5.4
03M,B82063,WEST AYTON SURGERY,5.3
03M,B82054,SCARBOROUGH MEDICAL GROUP,5.2
03M,B82038,PROSPECT ROAD SURGERY,5.2
03L,C87608,SHAKESPEARE ROAD SURGERY,8.8
03L,C87621,BROOM VALLEY ROAD SURGERY,8.8
03L,C87005,ST. ANN'S MEDICAL CENTRE,7.3
03L,C87010,YORK ROAD SURGERY,7.3
03L,C87031,DR SHRIVASTAVA'S PRACTICE,7.1
03L,C87019,WATH HEALTH CENTRE,6.9
03L,C87003,WOODSTOCK BOWER GROUP PRACTICE,6.6
03L,C87006,KILNHURST SURGERY,6.5
03L,C87030,CROWN STREET SURGERY,6.5
03L,C87618,DR MB ZUBAIRU'S PRACTICE,6.4
03K,B81648,BHORCHI GR,8.0
03K,B81630,HAYES GJ,7.2
03K,B81045,ASHBY TURN PRIMARY CARE PARTNERS,7.0
03K,B81686,BALASANTHIRAN S,7.0
03K,B81064,MELROSE JR,7.0
03K,B81109,RIVERSIDE SURGERY,6.8
03K,B81628,VORA A,6.6
03K,B81065,TRENT VIEW MEDICAL PRACTICE,6.6
03K,B81113,CEDAR MEDICAL PRACTICE,6.5
03K,B81063,BRIDGE STREET SURGERY,6.4
03J,B85055,WEST PARK SURGERY,9.4
03J,B85652,THE NEW BREWERY LANE SURGERY,9.1
03J,B85041,MOUNT PLEASANT MEDICAL CENTRE,9.1
03J,B85606,SLAITHWAITE ROAD SURGERY,8.7
03J,B85650,RAVENSTHORPE HEALTH CENTRE,8.4
03J,B85009,DR CHANDRA & PARTNERS,7.7
03J,B85629,DR T UNNIKRISHNAN'S PRACTICE,7.4
03J,B85621,GREENSIDE SURGERY,7.0
03J,B85004,HALIFAX ROAD SURGERY,6.9
03J,B85018,GROVE HOUSE SURGERY,6.8
03H,B81642,ZARO MA,8.3
03H,B81102,BANERJEE S,7.7
03H,B81664,HUMBERVIEW SURGERY,7.6
03H,B81023,THE CHANTRY HEALTH GROUP,7.3
03H,B81606,STIRLING MEDICAL CENTRE (MATHEWS),7.3
03H,B81039,THE ROXTON PRACTICE,7.2
03H,B81055,SHARMA RP,6.9
03H,B81003,BEACON MEDICAL,6.8
03H,B81030,SCARTHO MEDICAL CENTRE,6.7
03H,B81655,BEDI NPS,6.5
03G,B86103,CONWAY MEDICAL CENTRE,9.1
03G,B86633,DR A KHAN & K MUNEER,7.9
03G,B86061,HAREHILLS CORNER SURGERY,7.6
03G,Y00683,GRANGE MEDICARE - SWILLINGTON HP,7.4
03G,B86037,RADSHAN MEDICAL CENTRE,7.0
03G,B86055,ASHFIELD MEDICAL CENTRE,6.8
03G,B86062,THE MEDICAL CENTRE,6.6
03G,B86054,THE GARDEN SURGERY,6.5
03G,B86092,KIPPAX HALL SURGERY,6.4
03G,B86012,LEEDS CITY MEDICAL PRACTICE,6.3
03F,Y02748,HAXBY ORCHARD PARK SURGERY,9.7
03F,B81080,DR GS MALCZEWSKI'S PRACTICE,8.4
03F,B81038,J MILLER & PARTNERS,7.3
03F,Y02786,PRIORY SURGERY,7.3
03F,B81040,DR JAD WEIR & PARTNERS,6.9
03F,B81683,DR AS RAGHUNATH AND PTNRS,6.9
03F,B81053,DIADEM MEDICAL PRACTICE,6.9
03F,B81027,ST. ANDREWS GROUP PRACTICE,6.8
03F,B81074,DR AK REJ,6.8
03F,B81054,VARMA MJP,6.6
03E,B82036,DR FLETCHER & PTRS,5.4
03E,B82032,CHURCH LANE SURGERY,5.2
03E,B82069,BEECH HOUSE SURGERY,5.1
03E,B82060,EASTGATE MEDICAL GROUP,5.0
03E,B82059,DR DF BANNATYNE & PARTNERS,4.9
03E,B82008,NORTH HOUSE SURGERY,4.9
03E,B82016,EAST PARADE SURGERY,4.8
03E,B82010,DR BURTON & PARTNERS,4.8
03E,B82004,NIDDERDALE GROUP PRACTICE,4.5
03E,B82030,DR AKESTER & PARTNERS,4.3
03D,B82023,CATTERICK VILLAGE SURGERY,6.4
03D,B82035,SCORTON MEDICAL CENTRE,6.0
03D,B82042,LAMBERT MEDICAL CENTRE,5.9
03D,B82046,STAITHES SURGERY,5.7
03D,B82066,GLEBE HOUSE SURGERY,5.7
03D,B82606,SANDSEND SURGERY,5.5
03D,B82078,LEYBURN MEDICAL PRACTICE,5.3
03D,B82050,MOWBRAY HOUSE SURGERY,5.3
03D,B82049,THIRSK DOCTORS SURGERY,5.2
03D,B82044,STOKESLEY SURGERY,5.1
03C,B86094,THE GABLES SURGERY,6.0
03C,B86028,DR CA HICKS' PRACTICE,5.9
03C,B86101,GILDERSOME HEALTH CENTRE,5.8
03C,B86024,PRIORY VIEW MEDICAL CENTRE,5.7
03C,B86018,PUDSEY HEALTH CENTRE,5.6
03C,B86060,THORNTON MEDICAL CENTRE,5.5
03C,B86058,DR KW MCGECHAEN & PARTNER,5.4
03C,B86065,MOOR GRANGE,5.4
03C,B86015,MANOR PARK SURGERY,5.3
03C,B86004,HIGHFIELD SURGERY,5.3
03A,B85611,DR HANDA & PARTNER,8.5
03A,B85625,DR REDDY & PARTNER,8.0
03A,B85623,MARSH SURGERY,7.0
03A,B85060,DR WYBREW & PARTNER,7.0
03A,B85028,THE GRANGE GROUP PRACTICE,6.9
03A,B85040,DR TAYLOR & PARTNERS,6.5
03A,B85641,LOCKWOOD & CROSLAND MOOR GROUP PRACTICE,6.3
03A,B85036,DR BOULTON AND PARTNERS,6.3
03A,B85016,MELTHAM ROAD SURGERY,6.2
03A,B85048,WOODHOUSE HILL SURGERY,6.0
02Y,B81069,"PRACTICE 3, MEDICAL CENTRE, BRIDLINGTON",8.6
02Y,B81006,"MANOR HOUSE SURGERY, BRIDLINGTON",8.2
02Y,B81025,SOUTH HOLDERNESS MEDICAL PRACTICE,8.2
02Y,B81004,"EASTGATE MEDICAL GROUP, HORNSEA",7.6
02Y,B81060,FIELD HOUSE SURGERY,7.4
02Y,B81014,"PRACTICE 2, MEDICAL CENTRE, BRIDLINGTON",7.2
02Y,Y02656,GP ACCESS CENTRE AT BRIDLINGTON,7.2
02Y,B81050,HEDON GROUP PRACTICE,7.1
02Y,B81070,"PRACTICE 1, MEDICAL CENTRE, BRIDLINGTON",7.0
02Y,B81120,DRS KELLY AND BAWN,6.7
02X,C86621,WEST END CLINIC,8.0
02X,C86021,WHITEHOUSE FARM MEDICAL CENTRE,8.0
02X,C86037,FIELD ROAD SURGERY,7.8
02X,C86030,THE PHOENIX MEDICAL PRACTICE,7.7
02X,C86616,CHURCH VIEW SURGERY,7.6
02X,C86018,NORTHFIELD SURGERY,7.6
02X,C86005,DR KIRUPANANTHAM AND PARTNERS,7.6
02X,C86001,CARCROFT DOCTORS GROUP,7.5
02X,C86003,THE HEATHFIELD CENTRE,7.5
02X,C86015,THE ROSSINGTON PRACTICE,7.4
02W,B83621,DR A AZAM & PARTNERS,9.8
02W,B83058,THE AVICENNA MEDICAL PRACTICE,9.5
02W,B83661,DR MI MALIK,9.3
02W,B83626,VALLEY VIEW SURGERY,9.1
02W,B83660,BILTON MEDICAL CENTRE,9.0
02W,B83026,PRIMROSE SURGERY,8.9
02W,B83629,PEEL PARK SURGERY,8.6
02W,B83025,LITTLE HORTON LANE MEDICAL CENTRE-MALL,8.6
02W,B83052,KENSINGTON ST HC - WILSON,8.4
02W,B83628,ALICE STREET SURGERY,8.4
02V,B86090,WOODLANDS SURGERY,9.7
02V,B86031,WESTFIELD MEDICAL CENTRE,9.0
02V,B86651,ONE MEDICARE LLP,8.9
02V,B86070,THE THAKUR PRACTICE,6.4
02V,B86026,THE LODGE MEDICAL CENTRE,6.1
02V,B86023,THE AVENUE SURGERY,5.9
02V,B86673,BRAMHAM MEDICAL CENTRE,5.9
02V,B86108,CHAPELTOWN FAMILY SURGERY,5.8
02V,B86022,CHAPELOAK SURGERY,5.7
02V,B86107,MOORCROFT SURGERY,5.5
02T,Y03112,MEADOW DALE GROUP PRACTICE,9.7
02T,B84002,QUEENS ROAD SURGERY,9.1
02T,B84612,LISTER LANE SURGERY,7.9
02T,B84012,SPRING HALL GROUP PRACTICE,7.1
02T,B84017,BURLEY STREET SURGERY,6.6
02T,B84016,BANKFIELD SURGERY,6.4
02T,B84006,TODMORDEN GROUP PRACTICE,5.9
02T,B84013,PLANE TREES GROUP PRACTICE,5.8
02T,B84019,DR CARSLEY AND PARTNERS,5.7
02T,B84021,KING CROSS PRACTICE,5.6
02R,B83641,ASHWELL MEDICAL CENTRE,9.9
02R,B83631,WOODHEAD ROAD SURGERY,9.4
02R,B83071,PHOENIX MEDICAL PRACTICE,8.3
02R,B83007,THE HEATON MEDICAL PRACTICE,8.3
02R,B83011,WOODROYD CENTRE,8.0
02R,B83055,THE RIDGE MEDICAL PRACTICE,7.9
02R,B83658,ROYDS HEALTHY LIVING CENTRE,7.7
02R,B83010,PARKLANDS MEDICAL PRACTICE,7.7
02R,B83038,LEYLANDS MEDICAL CENTRE,7.6
02R,B83035,HORTON PARK SURGERY - GAGUINE,7.6
02Q,C84094,RIVERSIDE HEALTH CENTRE,6.7
02Q,C84143,TALL TREES SURGERY,6.7
02Q,C84008,TUXFORD MEDICAL CENTRE,6.6
02Q,C84692,NORTH LEVERTON SURGERY,6.6
02Q,C84700,HARWORTH MEDICAL CENTRE,6.4
02Q,C84001,LARWOOD SURGERY,6.4
02Q,C84035,CROWN HOUSE SURGERY,6.2
02Q,C84101,BAWTRY AND BLYTH MEDICAL,5.9
02Q,C84013,BRIDGEGATE SURGERY,5.8
02Q,C84024,NEWGATE MEDICAL GROUP,5.7
02P,C85600,PARK STREET PRACTICE,8.3
02P,C85624,COPE STREET SURGERY,8.2
02P,C85012,GREAT HOUGHTON PRACTICE,8.1
02P,C85018,GRIMETHORPE SURGERY,8.0
02P,C85013,WOMBWELL PMS PRACTICE,7.6
02P,C85017,PARK GROVE SURGERY,7.5
02P,C85607,FIRST DUKE STREET HEALTH CENTRE PRACTICE,7.5
02P,C85008,HOYLAND FIRST PMS PRACTICE,7.4
02P,C85609,BRAMPTON HEALTH CENTRE PRACTICE,7.4
02P,C85619,ST. GEORGE'S MEDICAL CENTRE PMS PRACTICE,7.2
02N,B83021,FARFIELD GROUP PRACTICE,6.6
02N,B83008,LINGHOUSE MEDICAL CENTRE,6.1
02N,B82053,DYNELEY HOUSE SURGERY,6.1
02N,B82028,FISHER MEDICAL CENTRE,6.1
02N,B83033,KILMENY SURGERY,5.9
02N,B83006,SILSDEN GROUP PRACTICE,5.9
02N,B83027,HAWORTH MEDICAL PRACTICE,5.8
02N,B83620,ADDINGHAM SURGERY,5.7
02N,B83023,HOLYCROFT SURGERY,5.6
02N,B83061,OAKWORTH HEALTH CENTRE,5.2
02M,P81690,BELLE VUE SURGERY,8.3
02M,P81742,BEECHWOOD SURGERY,7.9
02M,P81087,THE OVER-WYRE MEDICAL CENTRE,7.7
