CCG Code,Practice Code,Practice Name,GP Prevalence
02M,P81745,WAVERLEY SURGERY,7.1
02M,P81086,BROADWAY MEDICAL CENTRE 1,7.1
02M,P81737,THE OLD LINKS SURGERY,7.0
02M,P81037,ANSDELL MEDICAL CENTRE,6.5
02M,P81210,PARK ROAD MEDICAL PRACTICE,6.5
02M,P81133,THE VILLAGE PRACTICE,6.3
02M,P81089,THE MOUNT VIEW PRACTICE,6.1
02H,P92643,DAS DN,8.6
02H,P92633,HATIKAKOTY N,7.6
02H,P92021,DR BEZZINA & PARTNERS,7.4
02H,Y02378,DR ALISTAIR ASHTON,7.4
02H,P92006,DR AHMAD & PARTNERS,7.4
02H,P92012,DR ANIS & ANIS,7.2
02H,P92639,SHAHBAZI SS,6.9
02H,P92005,ZAMAN,6.9
02H,Y02322,LEIGH FAMILY PRACTICE,6.9
02H,Y02886,INTRAHEALTH FAMILY PRACTICE,6.9
02G,P81136,DR A BISARYA,7.8
02G,P81774,DR A LITTLER,7.8
02G,P81772,NORTH MEOLS MEDICAL CENTRE,7.7
02G,P81727,COUNTY ROAD SURGERY,7.4
02G,P81208,DR SK SUR,6.5
02G,P81121,DR JL JAIN,6.3
02G,P81014,LEYLAND HOUSE SURGERY,6.1
02G,P81039,MANOR PRIMARY CARE,6.1
02G,P81138,BURSCOUGH FAMILY PRACTICE,6.0
02G,P81112,BEACON PRIMARY CARE,6.0
02F,N81093,WHITBY GROUP PRACTICE SURGERY  (RED),7.2
02F,N81095,THE GREAT SUTTON MEDICAL CENTRE (BLUE),7.2
02F,N81117,OLD HALL SURGERY,6.8
02F,N81102,HOOLE ROAD SURGERY,6.6
02F,N81091,WHITBY GROUP PRACTICE SURGERY  (BLACK),6.4
02F,N81023,WHITBY GROUP PRACTICE SURGERY  (GREEN),6.2
02F,N81050,THE GREAT SUTTON MEDICAL CENTRE (GREEN),6.1
02F,N81094,THE GREAT SUTTON MEDICAL CENTRE (RED),6.1
02F,N81060,NESTON SURGERY,6.0
02F,N81607,WESTMINSTER SURGERY,5.9
02E,N81097,THE ERIC MOORE HEALTH CENTRE (AWAN),8.7
02E,N81020,PENKETH HEALTH CENTRE,7.3
02E,N81036,THE BEWSEY STREET MEDICAL CENTRE,7.3
02E,N81056,FOLLY LANE MEDICAL CENTRE,7.1
02E,N81048,FEARNHEAD CROSS MEDICAL CENTRE,6.8
02E,N81628,THE ERIC MOORE PARTNERSHIP,6.8
02E,N81089,GREENBANK SURGERY,6.7
02E,N81012,GUARDIAN STREET MED/CENTRE,6.5
02E,N81065,LATCHFORD MEDICAL CENTRE,6.3
02E,N81645,FOUR SEASONS MEDICAL CENTRE,6.3
02D,N81024,SWANLOW MEDICAL CENTRE,7.2
02D,N81127,THE WEAVER VALE SURGERY,6.9
02D,N81061,WITTON STREET SURGERY,6.3
02D,N81025,FIRDALE MEDICAL CENTRE,6.3
02D,N81074,LAUNCESTON CLOSE SURGERY,6.0
02D,N81040,HIGH STREET PRACTICE WINSFORD,5.8
02D,N81087,DANEBRIDGE MEDICAL CENTRE,5.7
02D,N81113,MIDDLEWICH ROAD SURGERY,5.7
02D,N81051,THE WEAVERHAM SURGERY,5.2
02D,N81055,WATLING STREET SURGERY,5.2
02A,P91027,THE ALI MEDICAL PRACTICE,9.0
02A,P91020,THE BROOKS BAR MEDICAL CENTRE,7.6
02A,P91007,TIMPERLEY H.C. (WESTWOOD),7.2
02A,P91625,GLOUCESTER HOUSE MEDICAL CENTRE,7.1
02A,P91019,PARTINGTON CENTRAL SURGERY,6.9
02A,P91029,FAIRVIEW MEDICAL CENTRE,6.9
02A,P91615,GORSE HILL MEDICAL CENTRE,6.8
02A,P91619,OLD TRAFFORD MEDICAL PRACTICE,6.5
02A,P91629,CHESTER ROAD SURGERY,6.4
02A,P91026,PARTINGTON FAMILY PRACTICE,6.4
01Y,P89011,GORDON STREET MEDICAL CENTRE,9.2
01Y,P89030,WEST END MEDICAL CENTRE,8.3
01Y,P89609,STAMFORD HOUSE,8.2
01Y,P89003,ALBION MEDICAL PRACTICE,7.2
01Y,P89014,HAUGHTON/THORNLEY MEDICAL CENTRES,7.2
01Y,P89618,PIKE MEDICAL PRACTICE,7.1
01Y,P89613,WATERLOO MEDICAL CENTRE,7.1
01Y,P89026,GROSVENOR MEDICAL CENTRE,6.9
01Y,P89027,THE HOLLIES SURGERY,6.9
01Y,P89008,BEDFORD HOUSE MEDICAL CENTRE,6.7
01X,N83020,HAYDOCK MEDICAL CENTRE,7.9
01X,N83060,HOLLY BANK SURGERY,7.8
01X,N83003,ORMSKIRK HOUSE SURGERY,7.7
01X,N83017,HALL STREET MEDICAL CENTRE,7.5
01X,N83008,BERRYMEAD FAMILY MEDICAL CENTRE,7.3
01X,N83022,LIME GROVE SURGERY,7.2
01X,N83050,THE BOWERY MEDICAL CENTRE,7.1
01X,N83005,MARKET STREET,7.0
01X,N83010,THE VILLAGE SURGERY,7.0
01X,N83023,PARK HOUSE SURGERY,6.9
01W,P88010,HEATON NORRIS HEALTH CENTRE 2,9.0
01W,P88033,SHAW VILLA MEDICAL CENTRE,8.3
01W,P88600,THE SURGERY 1,8.2
01W,P88023,HEALD GREEN HEALTH CENTRE 2,7.5
01W,P88604,LOWFIELD SURGERY,7.3
01W,P88001,BRINNINGTON HEALTH CENTRE 1,7.0
01W,P88628,HOULDSWORTH MEDICAL CENTRE,6.7
01W,P88009,WOODLEY HEALTH CENTRE 2,6.5
01W,P88003,MANOR MEDICAL PRACTICE,6.4
01W,P88624,WOODLEY HEALTH CENTRE,6.3
01V,N84014,AINSDALE VILLAGE SURGERY,7.9
01V,N84613,THE CORNER SURGERY (DR MULLA),7.5
01V,N84611,ROE LANE SURGERY,7.3
01V,N84024,GRANGE SURGERY,6.8
01V,N84013,CURZON ROAD MEDICAL PRACTICE,6.5
01V,N84012,AINSDALE MEDICAL CENTRE,6.4
01V,Y02610,TRINITY PRACTICE,6.4
01V,N84006,CHAPEL LANE SURGERY,6.2
01V,N84037,LINCOLN HOUSE SURGERY,6.2
01V,N84005,CUMBERLAND HOUSE SURGERY,6.0
01T,N84605,LITHERLAND TOWN HALL HEALTH CENTRE (TAYLOR),8.8
01T,N84034,PARK STREET SURGERY,6.6
01T,N84622,MAGHULL HEALTH CENTRE (DR THOMAS),6.6
01T,N84035,15 SEFTON ROAD,6.4
01T,N84002,AINTREE ROAD MEDICAL CENTRE,6.3
01T,N84025,WESTWAY MEDICAL CENTRE,6.2
01T,N84015,BOOTLE VILLAGE SURGERY,6.1
01T,N84009,AZALEA SURGERY,6.1
01T,N84029,FORD MEDICAL PRACTICE,6.0
01T,N84004,GLOVERS LANE SURGERY,6.0
01R,N81068,GROSVENOR MEDICAL CENTRE,6.7
01R,N81039,OAKLANDS,6.6
01R,N81053,EARNSWOOD MEDICAL CENTRE,6.2
01R,N81015,THE DELAMERE PRACTICE,6.1
01R,N81010,NANTWICH HEALTH CENTRE,6.0
01R,N81071,CINDERHILL LANE SURGERY,5.8
01R,N81044,DP GPS HARDY & PTNRS,5.8
01R,N81043,HASLINGTON SURGERY,5.7
01R,N81047,THE KILTEARN MEDICAL CENTRE,5.7
01R,N81016,MILLCROFT MEDICAL CENTRE,5.7
01N,P84639,FALLOWFIELD MEDICAL CENTRE,7.9
01N,P84066,DAVID MEDICAL CENTRE - DR SHARMA,7.7
01N,P84665,AL-SHIFA MEDICAL CENTRE,7.7
01N,P84024,BOWLAND MEDICAL PRACTICE,6.8
01N,P84048,TREGENNA GROUP PRACTICE,6.8
01N,P84021,THE MAPLES MEDICAL CENTRE,6.7
01N,P84012,NORTHENDEN GROUP PRACTICE,6.5
01N,P84014,RK MEDICAL PRACTICE,6.5
01N,P84029,BENCHILL MEDICAL PRACTICE,6.5
01N,P84022,KINGSWAY GROUP PRACTICE,6.3
01M,P84640,QUEENS MEDICAL CENTRE,7.7
01M,P84030,NEW COLLEGIATE MEDICAL CENTRE,6.7
01M,P84046,CHEETHAM HILL PRIMARY CARE CENTRE,6.5
01M,P84645,PARKVIEW MEDICAL CENTRE,6.4
01M,P84059,THE FAMILY SURGERY,6.4
01M,P84054,WHITLEY ROAD MEDICAL CENTRE,6.4
01M,P84040,CONRAN MEDICAL CENTRE,6.3
01M,P84004,FIVE OAKS FAMILIY PRACTICE,6.2
01M,P84631,ARTANE MEDICAL CENTRE,6.2
01M,P84047,DROYLSDEN RD FAMILY PRACTICE,6.2
01K,P81153,THE WESTGATE MEDICAL PRACTICE,7.3
01K,Y01008,COASTAL MEDICAL GROUP,7.0
01K,P81091,OWEN ROAD SURGERY,6.4
01K,P81624,STRAWBERRY GDNS MEDICAL PRACTICE,6.0
01K,P81056,ROSEBANK SURGERY,5.8
01K,P81002,DALTON SQUARE PRACTICE,5.7
01K,P81190,LANDSCAPE,5.6
01K,P81006,WINDSOR SURGERY,5.5
01K,P81085,YORK BRIDGE SURGERY,5.5
01K,P81013,QUEEN SQUARE SURGERY,5.5
01J,N83024,DR M AHAMED'S PRACTICE,8.4
01J,N83025,CORNERWAYS MEDICAL CENTRE,8.3
01J,N83611,MK & NN RAHMAN,8.2
01J,N83633,NUTGROVE VILLA,7.6
01J,N83603,PRESCOT PRIMARY CARE RESOURCE CENTRE,7.5
01J,N83610,COLBY MEDICAL CENTRE,7.3
01J,N83043,LONGVIEW PRIMARY CARE CENTRE,7.1
01J,N83609,DR TM AUNG'S PRACTICE,7.0
01J,N83018,DR PL JONES' PRACTICE,6.9
01J,N83033,DR RI KING'S PRACTICE,6.6
01H,A82040,CATHERINE STREET SURGERY,8.2
01H,A82023,DISTINGTON SURGERY,7.6
01H,A82041,LOWTHER MEDICAL CENTRE,7.4
01H,A82032,MARYPORT HEALTH SERVICES,7.1
01H,A82064,WESTCROFT HOUSE SURGERY,7.0
01H,A82015,WARWICK ROAD SURGERY,6.9
01H,A82037,SILLOTH GROUP MEDICAL PRACTICE,6.9
01H,A82033,WATERLOO HOUSE SURGERY,6.8
01H,A82623,SOLWAY HEALTH SERVICES,6.7
01H,A82011,HARTINGTON STREET MEDICAL PRACTICE,6.7
01G,P87641,HIGHER BROUGHTON MEDICAL PRACTICE (1),7.3
01G,P87036,LOWER BROUGHTON MEDICAL PRACTICE (4),7.3
01G,P87637,THE NELSON FOLD MEDICAL PRACTICE,7.2
01G,P87630,CHERRY MEDICAL PRACTICE,7.2
01G,P87019,LOWRY MEDICAL PRACTICE,7.2
01G,P87015,PENDLETON MEDICAL CENTRE,7.2
01G,P87024,SPRINGFIELD HOUSE MEDICAL PRACTICE (3),7.1
01G,P87032,ORIENT ROAD MEDICAL PRACTICE,7.0
01G,P87618,MANCHESTER ROAD MEDICAL PRACTICE (7),6.6
01G,P87022,MOCHA PARADE MEDICAL PRACTICE,6.6
01F,N81019,CASTLEFIELDS,7.8
01F,N81045,PEELHOUSE MEDICAL PLAZA,7.6
01F,N81057,TOWER HOUSE PRACTICE,7.4
01F,N81119,UPTON MEDICAL CENTRE,7.2
01F,N81096,BROOKVALE PRACTICE,7.2
01F,N81066,GROVE HOUSE PRACTICE,6.9
01F,N81011,BEACONSFIELD SURGERY,6.6
01F,N81064,NEWTOWN SURGERY,6.5
01F,N81037,THE BEECHES MEDICAL CENTRE,6.5
01F,N81035,APPLETON VILLAGE SURGERY,6.3
01E,P81163,THE ST PAULS SURGERY,9.5
01E,P81647,DR JN JHA,9.1
01E,P81685,DR SZ SHAHID,8.8
01E,P81196,ISSA MEDICAL CENTRE - PATEL,7.8
01E,P81763,DR HP CHAKRABARTI,7.7
01E,P81046,PARK VIEW SURGERY,7.2
01E,P81071,THE NEW HALL LANE PRACTICE,6.8
01E,P81169,FISHERGATE HILL SURGERY,6.8
01E,P81667,ST. WALBURGE'S MEDICAL PRACTICE,6.7
01E,P81785,MEDICOM LTD,6.5
01D,P86622,DRAKE STREET SURGERY,8.3
01D,P86002,VICARS DRIVE SURGERY,7.6
01D,P86609,DR HB SYED,7.3
01D,Y02718,BIRTLE VIEW MEDICAL PRACTICE,6.7
01D,P86620,WINDERMERE SURGERY,6.7
01D,P86008,MARK STREET SURGERY,6.5
01D,P86023,HOPWOOD MEDICAL CENTRE,6.4
01D,P86007,WELLFIELD SURGERY,6.3
01D,P86018,LITTLEBOROUGH GROUP PRACTICE,6.3
01D,P86016,ARGYLE STREET MEDICAL CENTRE,6.1
01C,N81013,HIGH STREET SURGERY,6.5
01C,N81029,SOUTH PARK SURGERY,6.3
01C,N81073,PRIORSLEGH MEDICAL CENTRE,6.2
01C,N81049,ANNANDALE MEDICAL CENTRE,6.2
01C,N81027,READESMOOR MEDICAL GROUP PRACTICE,6.1
01C,N81052,LAWTON HOUSE SURGERY,6.0
01C,N81085,PARK LANE HOUSE MEDICAL CENTRE,5.9
01C,N81077,THE HEALTH CENTRE (HOLMES CHAPEL),5.7
01C,N81062,CUMBERLAND HOUSE SURGERY,5.7
01C,N81070,HANDFORTH HEALTH CENTRE,5.7
01A,P81797,BRIERFIELD PMS,9.8
01A,P81780,RUSKIN HEALTH CARE,9.7
01A,P81726,KING STREET MEDICAL CENTRE,9.4
01A,P81182,RICHMOND MEDICAL CENTRE,9.1
01A,P81731,DR JEHANGIR (SH),8.7
01A,P81736,WHITEFIELD HEALTHCARE,8.7
01A,P81170,DR MALIK & PARTNER,8.4
01A,P81166,KUSUM MEDICAL CENTRE,8.0
01A,P81174,MILLSIDE SURGERY,7.7
01A,P81641,THE HORSFIELD PRACTICE,7.3
00Y,Y02827,JOHN STREET MEDICAL PRACTICE,9.5
00Y,P85024,WESTWOOD MEDICAL PRACTICE,9.0
00Y,P85615,KAPUR FAMILY CARE,8.3
00Y,P85003,THE CHOWDHURY PRACTICE,8.2
00Y,P85605,LITTLETOWN FAMILY MEDICAL PRACTICE,8.2
00Y,P85613,MOHANTY PRACTICE,8.1
00Y,P85015,ALEXANDRA GROUP MEDICAL PRACTICE,7.7
00Y,P85621,SUN VALLEY MEDICAL PRACTICE,7.3
00Y,P85029,RADCLIFFE MEDICAL PRACTICE,7.2
00Y,P85001,DONALD WILDE MEDICAL CENTRE,7.2
00X,P81117,CENTRAL PARK SURGERY,7.4
00X,P81687,NEW LONGTON SURGERY,7.1
00X,P81127,CHORLEY HEALTH CENTRE - GALE,6.9
00X,P81038,CHORLEY HEALTH CENTRE - BAMFORD,6.8
00X,P81769,LOSTOCK HALL VILLAGE SURGERY,6.7
00X,P81033,COPPULL MEDICAL PRACTICE,6.7
00X,P81154,GRANVILLE HOUSE MEDICAL CENTRE,6.6
00X,P81082,THE RYAN MEDICAL CENTRE,6.5
00X,P81180,CLAYTON BROOK SURGERY,6.5
00X,P81062,REGENT HOUSE SURGERY,6.3
00W,P84626,WILMSLOW ROAD SURGERY,9.9
00W,P84668,DR CHAUDURY'S PRACTICE,8.4
00W,P84644,PARKSIDE SURGERY,7.8
00W,P84652,CORKLAND ROAD MEDICAL PRACTICE,7.7
00W,P84659,DR HUSSAIN'S PRACTICE,7.3
00W,P84635,ALEXANDRA RANGE,7.3
00W,P84642,DR DASS'S PRACTICE,7.3
00W,P84650,THE ALEXANDRA PRACTICE,7.1
00W,P84056,PRINCESS ROAD SURGERY,7.1
00W,P84009,AILSA CRAIG MEDICAL CENTRE,7.1
00V,P83611,WALMERSLEY ROAD MEDCIAL PRACTICE,7.4
00V,P83024,KNOWSLEY MEDICAL CENTRE,7.4
00V,P83609,THE BIRCHES MEDICAL CENTRE,6.3
00V,P83005,RIBBLESDALE GP-DR SUBBIAH,6.2
00V,P83011,UNSWORTH MEDICAL CENTRE,6.1
00V,P83603,RED BANK GROUP PRACTICE,6.1
00V,P83010,MONARCH MEDICAL CENTRE,6.0
00V,Y02660,THE RLC SURGERY,5.9
00V,P83608,THE ELMS MEDICAL CENTRE,5.9
00V,P83009,BLACKFORD HOUSE MEDICAL CENTRE,5.9
00T,P82004,SWAN LANE MEDICAL CENTRE,9.9
00T,P82629,PIKES LANE 2,9.8
00T,P82013,LEVER CHAMBERS 2,8.5
00T,Y00186,3D MEDICAL CENTRE,8.4
00T,P82652,FARNWORTH HEALTH CENTRE 2,8.0
00T,P82613,SPRING VIEW MEDICAL CENTRE,7.8
00T,P82009,ST. HELENS ROAD PRACTICE,7.6
00T,P82010,DALEFIELD SURGERY,7.6
00T,P82626,HALLIWELL SURGERY 3,7.5
00T,P82633,GREAT LEVER HEALTH CENTRE 1,7.4
00R,P81073,CLEVELEYS GROUP PRACTICE,8.0
00R,P81681,DR PARR-BURMAN'S SURGERY,8.0
00R,P81722,ASHFIELD MEDICAL CENTRE,7.7
00R,P81684,DR DP CHARLES' PRACTICE,7.7
00R,P81092,THE CRESCENT SURGERY,7.4
00R,P81629,DR DD MISTRY'S PRACTICE,6.8
00R,P81063,ST. PAULS MEDICAL CENTRE,6.8
00R,P81016,WATERLOO MEDICAL CENTRE,6.5
00R,P81074,DR SE PRIESTLEY'S PRACTICE,6.5
00R,P81042,ADELAIDE STREET SURGERY,6.4
00Q,P81643,DR Z BUX'S PRACTICE,9.9
00Q,P81683,DR A ALAM'S PRACTICE,9.6
00Q,P81724,PRINGLE STREET SURGERY,9.5
00Q,P81707,DR N NAGPAL'S PRACTICE,9.0
00Q,P81204,DR SD JADHAV'S PRACTICE,8.3
00Q,P81771,DR RC RAUTRAY'S PRACTICE,8.3
00Q,P81673,DR RPS VIRDI'S PRACTICE,8.2
00Q,P81167,DR MK DATTA'S PRACTICE,7.9
00Q,P81005,DR CH MOWBRAY'S PRACTICE,7.1
00Q,P81704,DR I TIMSON'S PRACTICE,7.0
00P,A89620,DR THOMAS,7.9
00P,A89029,SPRINGWELL HOUSE,7.3
00P,A89019,"DRS CLOAK, CHOI AND MILLIGAN",7.0
00P,A89018,ASHBURN MEDICAL CENTRE,6.9
00P,A89035,SOUTHLANDS MEDICAL GROUP,6.9
00P,A89024,THE BROADWAY MEDICAL PRACTICE,6.8
00P,A89013,THE NEW CITY MEDICAL GROUP,6.8
00P,A89004,PEPPER HM,6.7
00P,A89036,CASTLETOWN MEDICAL CENTRE,6.7
00P,A89604,DR WEATHERHEAD & ASSOCIATES,6.6
00N,Y00915,TRINITY RIVERSIDE PRACTICE,7.8
00N,A88006,TALBOT MEDICAL CENTRE,7.5
00N,A88020,FLAGG COURT (DR S CHANDER),7.3
00N,A88015,ST. GEORGE'S MEDICAL CENTRE,7.1
00N,A88003,MARSDEN RD. HEALTH CENTRE,7.1
00N,A88012,HEBBURN HEALTH CENTRE PRACTICE,7.1
00N,A88025,THE G.P.SUITE,7.1
00N,A88613,EAST WING PRACTICE,6.9
00N,A88023,WHITBURN SURGERY,6.9
00N,A88010,ALBERT ROAD SURGERY,6.8
00M,A81018,BENTLEY MEDICAL PRACTICE,7.6
00M,A81038,HIRSEL MEDICAL CENTRE,7.5
00M,A81047,MARSKE MEDICAL CENTRE,7.1
00M,A81065,THE ESTON SURGERY,7.0
00M,A81008,ALBERT HOUSE CLINIC,7.0
00M,A81042,SOUTH GRANGE MEDICAL CENTRE,6.9
00M,A81049,KINGS MEDICAL CENTRE,6.9
00M,A81048,ZETLAND MEDICAL PRACTICE,6.8
00M,A81053,WOODSIDE SURGERY,6.8
00M,A81605,PARK AVENUE SURGERY,6.5
00L,A84013,THE GABLES MEDICAL GROUP,8.6
00L,A84032,BURNHOUSE SURGERY,8.4
00L,A84036,WELLWAY MEDICAL GROUP,8.1
00L,A84029,WIDDRINGTON SURGERY,7.8
00L,A84020,GUIDEPOST MEDICAL GROUP,7.5
00L,A84028,SEATON PARK MEDICAL GROUP,7.3
00L,A84022,COQUET MEDICAL GROUP,7.3
00L,A84038,FORUM FAMILY PRACTICE,7.1
00L,A84026,WELL CLOSE SQUARE SURGERY,7.1
00L,A84014,MARINE MEDICAL GROUP,7.0
00K,A81056,MELROSE SURGERY,6.5
00K,A81609,DR BANERJEE,6.3
00K,A81014,QUEENSTREE PRACTICE,6.2
00K,A81001,THE DENSHAM SURGERY,6.1
00K,A81002,QUEENS PARK MEDICAL CENTRE,6.0
00K,A81006,TENNANT STREET MEDICAL PRACTICE,5.9
00K,A81612,THE PATEL PRACTICE,5.9
00K,A81063,THE HEADLAND MEDICAL CENTRE,5.9
00K,A81622,GLADSTONE HOUSE SURGERY,5.8
00K,A81011,CHADWICK PRACTICE,5.8
00J,A83637,PELTON FELL SURGERY,9.0
00J,A83622,THE HAVEN SURGERY,8.9
00J,A83076,DIPTON SURGERY,8.6
00J,A83023,STANLEY MEDICAL GROUP,8.1
00J,A83632,CRAGHEAD MEDICAL CENTRE,7.9
00J,A83029,THE SURGERY GREAT LUMLEY,7.7
00J,A83644,ANNFIELD PLAIN SURGERY,7.3
00J,A83024,WEST RAINTON SURGERY,7.2
00J,A83635,BOWBURN MEDICAL CENTRE,7.1
00J,A83018,CONSETT MEDICAL CENTRE,7.1
00H,Y02726,SCOTSWOOD GP PRACTICE,9.1
00H,A86021,HOLMSIDE MEDICAL GROUP,7.4
00H,A86013,DENTON PARK MEDICAL GROUP,7.2
00H,A86035,BROADWAY MEDICAL CENTRE,7.0
00H,A86037,GRAINGER MEDICAL GROUP,6.7
00H,A86012,WEST ROAD MEDICAL CENTRE,6.6
00H,A86025,WESTERHOPE MEDICAL GROUP,6.4
00H,A86601,DENTON TURRET MEDICAL CENTRE,6.4
00H,A86017,CRUDDAS PARK SURGERY,6.1
00H,Y00184,DILSTON MEDICAL CENTRE,6.0
00G,A86011,WALKER MEDICAL GROUP,6.6
00G,A86009,FALCON MEDICAL GROUP,6.2
00G,A86028,ELMFIELD HEALTH GROUP,5.9
00G,A86040,ST. ANTHONY'S HEALTH CENTRE,5.6
00G,A86029,THORNFIELD MEDICAL GROUP,5.5
00G,A86008,PARK MEDICAL GROUP,5.3
00G,A86023,37A MEDICAL CENTRE,5.0
00G,A86010,BIDDLESTONE HEALTH GROUP,4.9
00G,A86024,HEATON ROAD SURGERY,4.5
00G,A86018,THE GROVE MEDICAL GROUP,4.2
00F,A85013,MILLENNIUM FAMILY PRACTICE,7.5
00F,A85605,RYTON SURGERY,7.4
00F,A85601,BIRTLEY LANE SURGERY,7.3
00F,A85003,THE GROVE MEDICAL CENTRE,7.3
00F,A85021,SECOND STREET SURGERY,7.3
00F,A85614,THE BRIDGES MEDICAL CENTRE,7.0
00F,A85026,BEACON VIEW MEDICAL CENTRE,6.9
00F,A85024,PRIMARY HEALTHCARE CENTRE,6.9
00F,A85025,1 RAWLING ROAD (THE MEDICAL CENTRE),6.8
00F,A85016,DR KAURA & PARTNERS,6.5
00D,A83032,COCKFIELD SURGERY,8.8
00D,A83003,WILLINGTON MEDICAL GROUP,8.3
00D,A83627,DR M. SANGHERA,8.1
00D,A83037,DR FERGUSON & PARTNERS,7.7
00D,A83626,EVENWOOD SURGERY,7.7
00D,A83068,JUPITER HOUSE,7.6
00D,A83638,DR BALIGA,7.6
00D,A83008,HALLGARTH SURGERY,7.5
00D,A83025,BISHOPGATE MEDICAL CENTRE,7.1
00D,A83634,WEST CORNFORTH MEDICAL CENTRE,7.1
00C,A83005,WHINFIELD SURGERY,7.8
00C,A83040,CLIFTON COURT MEDICAL PRACTICE,7.3
00C,A83047,DENMARK STREET SURGERY,7.0
00C,A83006,ORCHARD COURT SURGERY,6.8
00C,A83641,PARKGATE SURGERY,5.9
00C,A83013,NEASHAM ROAD SURGERY,5.8
00C,A83034,BLACKETTS MEDICAL PRACTICE,5.7
00C,A83031,CARMEL MEDICAL PRACTICE,5.7
00C,A83010,MOORLANDS SURGERY,5.6
00C,A83070,FELIX HOUSE SURGERY,5.1
